
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query15.sql;
OK
Time taken: 0.832 seconds
OK
Time taken: 0.105 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.628 seconds
OK
Time taken: 0.397 seconds
Query ID = root_20160914170722_39983924-2f3c-4271-b7f2-baed503bedee
Total jobs = 10
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0207, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0207/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0207
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:07:30,993 Stage-1 map = 0%,  reduce = 0%
2016-09-14 17:09:33,411 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 37819.65 sec
2016-09-14 17:09:37,872 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 39304.45 sec
2016-09-14 17:09:41,204 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 40390.88 sec
2016-09-14 17:09:45,690 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 41779.88 sec
2016-09-14 17:09:50,189 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 43154.1 sec
2016-09-14 17:09:53,482 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 44263.56 sec
2016-09-14 17:09:58,073 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 45665.18 sec
2016-09-14 17:10:02,547 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 47053.33 sec
2016-09-14 17:10:05,963 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 48283.18 sec
2016-09-14 17:10:10,461 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 49738.57 sec
2016-09-14 17:10:14,848 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 51147.93 sec
2016-09-14 17:10:18,199 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 52167.45 sec
2016-09-14 17:10:22,732 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 53461.55 sec
2016-09-14 17:10:27,174 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 54887.57 sec
2016-09-14 17:10:31,601 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 56398.1 sec
2016-09-14 17:10:34,907 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 57568.21 sec
2016-09-14 17:10:39,347 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 58896.23 sec
2016-09-14 17:10:43,702 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 60266.73 sec
2016-09-14 17:10:48,187 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 61631.5 sec
2016-09-14 17:10:51,545 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 62639.75 sec
2016-09-14 17:10:55,996 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 64083.72 sec
2016-09-14 17:11:00,360 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 65484.74 sec
2016-09-14 17:11:03,723 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 66588.43 sec
2016-09-14 17:11:07,004 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 67588.01 sec
2016-09-14 17:11:12,587 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 69192.69 sec
2016-09-14 17:11:17,032 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 70598.9 sec
2016-09-14 17:11:20,278 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 71734.03 sec
2016-09-14 17:11:24,716 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 73097.72 sec
2016-09-14 17:11:29,061 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 74397.59 sec
2016-09-14 17:11:32,359 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 75473.54 sec
2016-09-14 17:11:36,768 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 76778.06 sec
2016-09-14 17:11:42,168 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 78263.59 sec
2016-09-14 17:11:45,388 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 79487.88 sec
2016-09-14 17:11:49,853 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 80837.06 sec
2016-09-14 17:11:54,242 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 82170.67 sec
2016-09-14 17:11:58,557 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 83391.07 sec
2016-09-14 17:12:02,916 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 84672.66 sec
2016-09-14 17:12:07,289 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 86060.64 sec
2016-09-14 17:12:10,548 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 87172.26 sec
2016-09-14 17:12:11,619 Stage-1 map = 60%,  reduce = 2%, Cumulative CPU 87470.46 sec
2016-09-14 17:12:15,015 Stage-1 map = 61%,  reduce = 2%, Cumulative CPU 88421.46 sec
2016-09-14 17:12:19,387 Stage-1 map = 62%,  reduce = 2%, Cumulative CPU 89757.97 sec
2016-09-14 17:12:24,770 Stage-1 map = 63%,  reduce = 2%, Cumulative CPU 91392.07 sec
2016-09-14 17:12:28,067 Stage-1 map = 64%,  reduce = 2%, Cumulative CPU 92361.64 sec
2016-09-14 17:12:32,377 Stage-1 map = 65%,  reduce = 2%, Cumulative CPU 93730.76 sec
2016-09-14 17:12:36,806 Stage-1 map = 66%,  reduce = 2%, Cumulative CPU 95049.18 sec
2016-09-14 17:12:41,307 Stage-1 map = 67%,  reduce = 2%, Cumulative CPU 96314.06 sec
2016-09-14 17:12:45,725 Stage-1 map = 68%,  reduce = 2%, Cumulative CPU 97782.18 sec
2016-09-14 17:12:48,935 Stage-1 map = 69%,  reduce = 2%, Cumulative CPU 98776.56 sec
2016-09-14 17:12:53,300 Stage-1 map = 70%,  reduce = 2%, Cumulative CPU 100023.66 sec
2016-09-14 17:12:57,697 Stage-1 map = 71%,  reduce = 2%, Cumulative CPU 101383.42 sec
2016-09-14 17:13:02,241 Stage-1 map = 72%,  reduce = 2%, Cumulative CPU 102705.4 sec
2016-09-14 17:13:06,712 Stage-1 map = 73%,  reduce = 2%, Cumulative CPU 104122.82 sec
2016-09-14 17:13:11,114 Stage-1 map = 74%,  reduce = 2%, Cumulative CPU 105412.55 sec
2016-09-14 17:13:14,362 Stage-1 map = 75%,  reduce = 2%, Cumulative CPU 106454.19 sec
2016-09-14 17:13:18,769 Stage-1 map = 76%,  reduce = 2%, Cumulative CPU 107823.79 sec
2016-09-14 17:13:23,264 Stage-1 map = 77%,  reduce = 2%, Cumulative CPU 109054.36 sec
2016-09-14 17:13:27,587 Stage-1 map = 78%,  reduce = 2%, Cumulative CPU 110403.84 sec
2016-09-14 17:13:32,125 Stage-1 map = 79%,  reduce = 2%, Cumulative CPU 111678.69 sec
2016-09-14 17:13:35,508 Stage-1 map = 80%,  reduce = 2%, Cumulative CPU 112743.08 sec
2016-09-14 17:13:39,878 Stage-1 map = 81%,  reduce = 2%, Cumulative CPU 114164.56 sec
2016-09-14 17:13:44,171 Stage-1 map = 82%,  reduce = 2%, Cumulative CPU 115320.36 sec
2016-09-14 17:13:48,579 Stage-1 map = 83%,  reduce = 2%, Cumulative CPU 116660.27 sec
2016-09-14 17:13:51,835 Stage-1 map = 83%,  reduce = 3%, Cumulative CPU 117613.12 sec
2016-09-14 17:13:52,917 Stage-1 map = 84%,  reduce = 3%, Cumulative CPU 117969.69 sec
2016-09-14 17:13:56,276 Stage-1 map = 85%,  reduce = 3%, Cumulative CPU 118968.27 sec
2016-09-14 17:14:00,699 Stage-1 map = 86%,  reduce = 3%, Cumulative CPU 120253.63 sec
2016-09-14 17:14:05,149 Stage-1 map = 87%,  reduce = 3%, Cumulative CPU 121614.21 sec
2016-09-14 17:14:08,402 Stage-1 map = 88%,  reduce = 3%, Cumulative CPU 122670.56 sec
2016-09-14 17:14:12,740 Stage-1 map = 89%,  reduce = 3%, Cumulative CPU 123829.29 sec
2016-09-14 17:14:17,227 Stage-1 map = 90%,  reduce = 3%, Cumulative CPU 125145.32 sec
2016-09-14 17:14:20,572 Stage-1 map = 91%,  reduce = 3%, Cumulative CPU 126175.49 sec
2016-09-14 17:14:24,895 Stage-1 map = 92%,  reduce = 3%, Cumulative CPU 127359.57 sec
2016-09-14 17:14:29,275 Stage-1 map = 93%,  reduce = 3%, Cumulative CPU 128713.77 sec
2016-09-14 17:14:32,888 Stage-1 map = 94%,  reduce = 3%, Cumulative CPU 129860.07 sec
2016-09-14 17:14:37,210 Stage-1 map = 95%,  reduce = 3%, Cumulative CPU 131064.94 sec
2016-09-14 17:14:40,499 Stage-1 map = 96%,  reduce = 3%, Cumulative CPU 132087.61 sec
2016-09-14 17:14:43,776 Stage-1 map = 97%,  reduce = 4%, Cumulative CPU 133181.55 sec
2016-09-14 17:14:48,284 Stage-1 map = 98%,  reduce = 4%, Cumulative CPU 134290.12 sec
2016-09-14 17:14:49,358 Stage-1 map = 98%,  reduce = 5%, Cumulative CPU 134481.75 sec
2016-09-14 17:14:54,877 Stage-1 map = 99%,  reduce = 5%, Cumulative CPU 135439.14 sec
2016-09-14 17:14:55,944 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 135583.45 sec
2016-09-14 17:14:59,131 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 136090.79 sec
2016-09-14 17:15:02,309 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 136541.27 sec
2016-09-14 17:15:04,424 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 136768.61 sec
2016-09-14 17:15:06,544 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 136943.13 sec
2016-09-14 17:15:13,935 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 137317.38 sec
2016-09-14 17:15:48,579 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 138002.32 sec
2016-09-14 17:16:28,532 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 138520.96 sec
2016-09-14 17:16:30,689 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 138885.63 sec
2016-09-14 17:16:31,775 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 139247.5 sec
2016-09-14 17:16:32,853 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 139619.38 sec
2016-09-14 17:16:33,933 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 140048.73 sec
2016-09-14 17:16:35,016 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 140437.21 sec
2016-09-14 17:16:36,149 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 140860.44 sec
2016-09-14 17:16:37,275 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 141349.98 sec
2016-09-14 17:16:38,363 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 141768.26 sec
2016-09-14 17:16:39,513 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 142390.28 sec
2016-09-14 17:16:40,645 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 142942.52 sec
2016-09-14 17:16:41,738 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 143457.68 sec
2016-09-14 17:16:42,815 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 144047.89 sec
2016-09-14 17:16:43,890 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 144565.4 sec
2016-09-14 17:16:45,020 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 145141.76 sec
2016-09-14 17:16:46,181 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 145444.4 sec
2016-09-14 17:16:55,844 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 146088.57 sec
2016-09-14 17:16:57,961 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 146635.04 sec
2016-09-14 17:16:59,024 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 146829.62 sec
2016-09-14 17:17:00,084 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 146974.2 sec
2016-09-14 17:17:01,147 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 147091.94 sec
2016-09-14 17:17:02,207 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 147242.22 sec
2016-09-14 17:17:03,266 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 147396.98 sec
2016-09-14 17:17:04,339 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 147526.52 sec
2016-09-14 17:17:05,401 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 147753.4 sec
2016-09-14 17:17:06,459 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 147873.62 sec
2016-09-14 17:17:08,578 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 147999.92 sec
2016-09-14 17:17:09,658 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 148098.5 sec
2016-09-14 17:17:10,747 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 148264.4 sec
2016-09-14 17:17:11,830 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 148693.69 sec
2016-09-14 17:17:12,912 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 149075.76 sec
2016-09-14 17:17:14,003 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 149416.72 sec
2016-09-14 17:17:15,113 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 149877.61 sec
2016-09-14 17:17:16,264 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 150303.75 sec
2016-09-14 17:17:17,341 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 150849.79 sec
2016-09-14 17:17:18,462 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 151314.88 sec
2016-09-14 17:17:19,623 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 151798.08 sec
2016-09-14 17:17:20,751 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 152516.75 sec
2016-09-14 17:17:21,914 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 153047.14 sec
2016-09-14 17:17:23,056 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 153469.37 sec
2016-09-14 17:17:24,182 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 154156.39 sec
2016-09-14 17:17:25,294 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 154685.87 sec
2016-09-14 17:17:26,389 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 154968.33 sec
2016-09-14 17:17:27,563 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 155090.96 sec
2016-09-14 17:17:34,042 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 155376.34 sec
2016-09-14 17:17:36,167 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 155883.44 sec
2016-09-14 17:17:37,233 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 156178.33 sec
2016-09-14 17:17:38,304 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 156411.41 sec
2016-09-14 17:17:39,398 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 156579.2 sec
2016-09-14 17:17:40,458 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 156752.75 sec
2016-09-14 17:17:41,517 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 156882.45 sec
2016-09-14 17:17:42,574 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 156978.42 sec
2016-09-14 17:17:43,626 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 157047.91 sec
2016-09-14 17:17:45,742 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 157301.69 sec
2016-09-14 17:17:46,797 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 157567.55 sec
2016-09-14 17:17:47,875 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 157877.15 sec
2016-09-14 17:17:48,963 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 158154.71 sec
2016-09-14 17:17:50,064 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 158522.58 sec
2016-09-14 17:17:51,217 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 158938.92 sec
2016-09-14 17:17:52,402 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 159415.55 sec
2016-09-14 17:17:53,498 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 159902.54 sec
2016-09-14 17:17:54,628 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 160403.45 sec
2016-09-14 17:17:55,707 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 160930.53 sec
2016-09-14 17:17:56,794 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 161294.53 sec
2016-09-14 17:17:57,853 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 161566.33 sec
2016-09-14 17:17:59,924 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 161725.23 sec
MapReduce Total cumulative CPU time: 1 days 20 hours 55 minutes 25 seconds 230 msec
Ended Job = job_1473176979882_0207
Launching Job 2 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0208, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0208/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0208
Hadoop job information for Stage-5: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:18:08,887 Stage-5 map = 0%,  reduce = 0%
2016-09-14 17:18:40,937 Stage-5 map = 1%,  reduce = 0%, Cumulative CPU 2595.14 sec
2016-09-14 17:18:44,063 Stage-5 map = 2%,  reduce = 0%, Cumulative CPU 4303.96 sec
2016-09-14 17:18:50,824 Stage-5 map = 3%,  reduce = 0%, Cumulative CPU 9478.91 sec
2016-09-14 17:18:55,641 Stage-5 map = 4%,  reduce = 0%, Cumulative CPU 12193.0 sec
2016-09-14 17:18:56,826 Stage-5 map = 5%,  reduce = 0%, Cumulative CPU 13101.06 sec
2016-09-14 17:19:00,469 Stage-5 map = 6%,  reduce = 0%, Cumulative CPU 14654.39 sec
2016-09-14 17:19:03,896 Stage-5 map = 7%,  reduce = 0%, Cumulative CPU 15884.39 sec
2016-09-14 17:19:08,640 Stage-5 map = 8%,  reduce = 0%, Cumulative CPU 18463.7 sec
2016-09-14 17:19:16,620 Stage-5 map = 9%,  reduce = 0%, Cumulative CPU 20668.11 sec
2016-09-14 17:19:21,546 Stage-5 map = 10%,  reduce = 0%, Cumulative CPU 22138.42 sec
2016-09-14 17:19:26,147 Stage-5 map = 11%,  reduce = 0%, Cumulative CPU 23724.97 sec
2016-09-14 17:19:29,510 Stage-5 map = 12%,  reduce = 0%, Cumulative CPU 24684.84 sec
2016-09-14 17:19:35,225 Stage-5 map = 13%,  reduce = 0%, Cumulative CPU 26604.52 sec
2016-09-14 17:19:39,702 Stage-5 map = 14%,  reduce = 0%, Cumulative CPU 27971.99 sec
2016-09-14 17:19:43,234 Stage-5 map = 15%,  reduce = 0%, Cumulative CPU 29186.96 sec
2016-09-14 17:19:46,833 Stage-5 map = 16%,  reduce = 0%, Cumulative CPU 30239.05 sec
2016-09-14 17:19:51,314 Stage-5 map = 17%,  reduce = 0%, Cumulative CPU 31633.24 sec
2016-09-14 17:19:56,063 Stage-5 map = 18%,  reduce = 0%, Cumulative CPU 33192.95 sec
2016-09-14 17:19:59,420 Stage-5 map = 19%,  reduce = 0%, Cumulative CPU 34306.27 sec
2016-09-14 17:20:03,915 Stage-5 map = 20%,  reduce = 0%, Cumulative CPU 35823.12 sec
2016-09-14 17:20:07,256 Stage-5 map = 21%,  reduce = 0%, Cumulative CPU 36998.8 sec
2016-09-14 17:20:11,775 Stage-5 map = 22%,  reduce = 0%, Cumulative CPU 38342.99 sec
2016-09-14 17:20:16,608 Stage-5 map = 23%,  reduce = 0%, Cumulative CPU 39882.9 sec
2016-09-14 17:20:19,893 Stage-5 map = 24%,  reduce = 0%, Cumulative CPU 40931.35 sec
2016-09-14 17:20:24,484 Stage-5 map = 25%,  reduce = 0%, Cumulative CPU 42255.19 sec
2016-09-14 17:20:27,938 Stage-5 map = 26%,  reduce = 0%, Cumulative CPU 43416.92 sec
2016-09-14 17:20:32,598 Stage-5 map = 27%,  reduce = 0%, Cumulative CPU 44965.0 sec
2016-09-14 17:20:36,012 Stage-5 map = 28%,  reduce = 0%, Cumulative CPU 46014.52 sec
2016-09-14 17:20:40,594 Stage-5 map = 29%,  reduce = 0%, Cumulative CPU 47543.72 sec
2016-09-14 17:20:44,070 Stage-5 map = 30%,  reduce = 0%, Cumulative CPU 48582.26 sec
2016-09-14 17:20:48,579 Stage-5 map = 31%,  reduce = 0%, Cumulative CPU 50035.39 sec
2016-09-14 17:20:52,007 Stage-5 map = 32%,  reduce = 0%, Cumulative CPU 51052.38 sec
2016-09-14 17:20:56,545 Stage-5 map = 33%,  reduce = 0%, Cumulative CPU 52526.57 sec
2016-09-14 17:20:57,662 Stage-5 map = 33%,  reduce = 1%, Cumulative CPU 52875.56 sec
2016-09-14 17:20:59,869 Stage-5 map = 34%,  reduce = 1%, Cumulative CPU 53570.98 sec
2016-09-14 17:21:04,627 Stage-5 map = 35%,  reduce = 1%, Cumulative CPU 55021.97 sec
2016-09-14 17:21:09,097 Stage-5 map = 36%,  reduce = 1%, Cumulative CPU 56573.87 sec
2016-09-14 17:21:12,573 Stage-5 map = 37%,  reduce = 1%, Cumulative CPU 57663.65 sec
2016-09-14 17:21:16,184 Stage-5 map = 38%,  reduce = 1%, Cumulative CPU 58779.6 sec
2016-09-14 17:21:20,716 Stage-5 map = 39%,  reduce = 1%, Cumulative CPU 60169.01 sec
2016-09-14 17:21:25,148 Stage-5 map = 40%,  reduce = 1%, Cumulative CPU 61594.06 sec
2016-09-14 17:21:28,539 Stage-5 map = 41%,  reduce = 1%, Cumulative CPU 62776.81 sec
2016-09-14 17:21:33,060 Stage-5 map = 42%,  reduce = 1%, Cumulative CPU 64161.68 sec
2016-09-14 17:21:36,386 Stage-5 map = 43%,  reduce = 1%, Cumulative CPU 65241.63 sec
2016-09-14 17:21:40,815 Stage-5 map = 44%,  reduce = 1%, Cumulative CPU 66537.78 sec
2016-09-14 17:21:45,446 Stage-5 map = 45%,  reduce = 1%, Cumulative CPU 67934.04 sec
2016-09-14 17:21:48,823 Stage-5 map = 46%,  reduce = 1%, Cumulative CPU 69090.12 sec
2016-09-14 17:21:53,299 Stage-5 map = 47%,  reduce = 1%, Cumulative CPU 70493.0 sec
2016-09-14 17:21:56,667 Stage-5 map = 48%,  reduce = 1%, Cumulative CPU 71608.45 sec
2016-09-14 17:22:01,110 Stage-5 map = 49%,  reduce = 1%, Cumulative CPU 72973.97 sec
2016-09-14 17:22:05,660 Stage-5 map = 50%,  reduce = 1%, Cumulative CPU 74403.45 sec
2016-09-14 17:22:09,045 Stage-5 map = 51%,  reduce = 1%, Cumulative CPU 75532.21 sec
2016-09-14 17:22:13,399 Stage-5 map = 52%,  reduce = 1%, Cumulative CPU 76921.07 sec
2016-09-14 17:22:17,871 Stage-5 map = 53%,  reduce = 1%, Cumulative CPU 78204.95 sec
2016-09-14 17:22:22,345 Stage-5 map = 54%,  reduce = 1%, Cumulative CPU 79561.52 sec
2016-09-14 17:22:26,787 Stage-5 map = 55%,  reduce = 1%, Cumulative CPU 81074.38 sec
2016-09-14 17:22:30,204 Stage-5 map = 56%,  reduce = 1%, Cumulative CPU 82085.29 sec
2016-09-14 17:22:34,642 Stage-5 map = 57%,  reduce = 1%, Cumulative CPU 83429.58 sec
2016-09-14 17:22:39,196 Stage-5 map = 58%,  reduce = 1%, Cumulative CPU 84915.81 sec
2016-09-14 17:22:43,793 Stage-5 map = 59%,  reduce = 1%, Cumulative CPU 86338.63 sec
2016-09-14 17:22:47,166 Stage-5 map = 60%,  reduce = 1%, Cumulative CPU 87409.01 sec
