
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query2.sql;
OK
Time taken: 0.875 seconds
OK
Time taken: 0.112 seconds
OK
Time taken: 1.498 seconds
Warning: Shuffle Join JOIN[38][tables = [part, supplier]] in Stage 'Stage-12:MAPRED' is a cross product
Query ID = root_20160916094728_72af245f-b6b3-4ae4-9470-56ddc5f0e26f
Total jobs = 14
Stage-1 is selected by condition resolver.
Stage-12 is selected by condition resolver.
Launching Job 1 out of 14
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0234, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0234/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0234
Hadoop job information for Stage-1: number of mappers: 1630; number of reducers: 1009
2016-09-16 09:47:39,508 Stage-1 map = 0%,  reduce = 0%
2016-09-16 09:49:43,123 Stage-1 map = 60%,  reduce = 2%, Cumulative CPU 45895.36 sec
2016-09-16 09:49:44,159 Stage-1 map = 61%,  reduce = 2%, Cumulative CPU 46190.8 sec
2016-09-16 09:49:45,208 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 46471.98 sec
2016-09-16 09:49:46,270 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 46837.25 sec
2016-09-16 09:49:48,360 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 47500.47 sec
2016-09-16 09:49:50,449 Stage-1 map = 64%,  reduce = 3%, Cumulative CPU 48210.51 sec
2016-09-16 09:49:52,562 Stage-1 map = 65%,  reduce = 3%, Cumulative CPU 48865.43 sec
2016-09-16 09:49:54,692 Stage-1 map = 66%,  reduce = 3%, Cumulative CPU 49731.2 sec
2016-09-16 09:49:56,777 Stage-1 map = 67%,  reduce = 3%, Cumulative CPU 50503.66 sec
2016-09-16 09:49:57,831 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 50884.78 sec
2016-09-16 09:49:58,883 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 51194.58 sec
2016-09-16 09:49:59,927 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 51560.35 sec
2016-09-16 09:50:02,044 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 52233.69 sec
2016-09-16 09:50:03,110 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 52580.57 sec
2016-09-16 09:50:05,215 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 53262.06 sec
2016-09-16 09:50:06,260 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 53535.13 sec
2016-09-16 09:50:08,354 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 54184.59 sec
2016-09-16 09:50:09,404 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 54593.27 sec
2016-09-16 09:50:11,483 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 55282.81 sec
2016-09-16 09:50:12,519 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 55686.0 sec
2016-09-16 09:50:14,621 Stage-1 map = 79%,  reduce = 4%, Cumulative CPU 56417.88 sec
2016-09-16 09:50:15,666 Stage-1 map = 80%,  reduce = 4%, Cumulative CPU 56853.78 sec
2016-09-16 09:50:17,763 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 57588.66 sec
2016-09-16 09:50:18,796 Stage-1 map = 82%,  reduce = 4%, Cumulative CPU 58047.88 sec
2016-09-16 09:50:19,835 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 58418.06 sec
2016-09-16 09:50:20,865 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 58812.5 sec
2016-09-16 09:50:21,900 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 59255.91 sec
2016-09-16 09:50:22,950 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 59607.0 sec
2016-09-16 09:50:23,984 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 59999.48 sec
2016-09-16 09:50:26,049 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 60746.66 sec
2016-09-16 09:50:27,123 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 61093.67 sec
2016-09-16 09:50:28,153 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 61451.37 sec
2016-09-16 09:50:29,221 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 61774.84 sec
2016-09-16 09:50:31,303 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 62343.45 sec
2016-09-16 09:50:33,368 Stage-1 map = 93%,  reduce = 5%, Cumulative CPU 62922.04 sec
2016-09-16 09:50:34,400 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 63186.56 sec
2016-09-16 09:50:36,488 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 63766.36 sec
2016-09-16 09:50:38,593 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 64316.61 sec
2016-09-16 09:50:39,636 Stage-1 map = 95%,  reduce = 7%, Cumulative CPU 64536.16 sec
2016-09-16 09:50:40,679 Stage-1 map = 96%,  reduce = 7%, Cumulative CPU 64826.71 sec
2016-09-16 09:50:42,769 Stage-1 map = 97%,  reduce = 7%, Cumulative CPU 65251.94 sec
2016-09-16 09:50:43,802 Stage-1 map = 97%,  reduce = 8%, Cumulative CPU 65482.78 sec
2016-09-16 09:50:44,835 Stage-1 map = 98%,  reduce = 8%, Cumulative CPU 65705.64 sec
2016-09-16 09:50:47,956 Stage-1 map = 98%,  reduce = 9%, Cumulative CPU 66180.45 sec
2016-09-16 09:50:48,990 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 66340.04 sec
2016-09-16 09:50:52,087 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 66687.48 sec
2016-09-16 09:50:56,224 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 67009.0 sec
2016-09-16 09:51:04,462 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 67361.64 sec
2016-09-16 09:51:12,720 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 67539.9 sec
2016-09-16 09:51:14,798 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 67808.81 sec
2016-09-16 09:51:15,830 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 68158.23 sec
2016-09-16 09:51:16,863 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 68534.2 sec
2016-09-16 09:51:17,902 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 68909.5 sec
2016-09-16 09:51:19,025 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 69347.13 sec
2016-09-16 09:51:20,069 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 69739.62 sec
2016-09-16 09:51:21,120 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 70206.82 sec
2016-09-16 09:51:22,168 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 70709.63 sec
2016-09-16 09:51:25,319 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 72259.12 sec
2016-09-16 09:51:29,492 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 73932.21 sec
2016-09-16 09:51:31,583 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 74763.84 sec
2016-09-16 09:51:33,679 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 75551.87 sec
2016-09-16 09:51:35,773 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 76380.45 sec
2016-09-16 09:51:38,875 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 77432.36 sec
2016-09-16 09:51:42,004 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 78194.25 sec
2016-09-16 09:51:44,096 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 78948.53 sec
2016-09-16 09:51:46,172 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 79756.26 sec
2016-09-16 09:51:48,250 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 80456.96 sec
2016-09-16 09:51:50,318 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 81077.2 sec
2016-09-16 09:51:53,435 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 81764.47 sec
2016-09-16 09:51:55,543 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 82242.9 sec
2016-09-16 09:51:58,646 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 82436.78 sec
2016-09-16 09:52:01,747 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 82661.62 sec
2016-09-16 09:52:03,805 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 82850.6 sec
2016-09-16 09:52:04,834 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 83026.03 sec
2016-09-16 09:52:05,864 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 83192.47 sec
2016-09-16 09:52:06,896 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 83387.11 sec
2016-09-16 09:52:07,926 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 83589.84 sec
2016-09-16 09:52:08,961 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 83734.89 sec
2016-09-16 09:52:09,989 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 83903.93 sec
2016-09-16 09:52:11,019 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 84059.0 sec
2016-09-16 09:52:13,077 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 84332.16 sec
2016-09-16 09:52:14,111 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 84518.63 sec
2016-09-16 09:52:16,196 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 84901.48 sec
2016-09-16 09:52:17,282 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 85252.58 sec
2016-09-16 09:52:18,329 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 85620.6 sec
2016-09-16 09:52:19,377 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 85966.62 sec
2016-09-16 09:52:20,419 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 86374.62 sec
2016-09-16 09:52:21,482 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 86844.68 sec
2016-09-16 09:52:22,540 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 87200.75 sec
2016-09-16 09:52:23,583 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 87664.48 sec
2016-09-16 09:52:24,652 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 88190.16 sec
2016-09-16 09:52:26,739 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 89075.59 sec
2016-09-16 09:52:28,848 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 90009.4 sec
2016-09-16 09:52:31,995 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 91333.15 sec
2016-09-16 09:52:34,088 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 92176.15 sec
2016-09-16 09:52:36,200 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 92915.77 sec
2016-09-16 09:52:38,284 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 93753.92 sec
2016-09-16 09:52:40,360 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 94550.64 sec
2016-09-16 09:52:43,484 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 95639.88 sec
2016-09-16 09:52:45,563 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 96283.97 sec
2016-09-16 09:52:47,654 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 96976.21 sec
2016-09-16 09:52:49,746 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 97605.09 sec
2016-09-16 09:52:52,878 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 98348.46 sec
2016-09-16 09:52:54,963 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 98829.38 sec
2016-09-16 09:52:57,043 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 99123.33 sec
2016-09-16 09:53:00,147 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 99380.17 sec
2016-09-16 09:53:01,176 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 99521.38 sec
2016-09-16 09:53:03,232 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 99796.36 sec
2016-09-16 09:53:04,261 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 99974.48 sec
2016-09-16 09:53:05,296 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 100185.29 sec
2016-09-16 09:53:06,331 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 100340.74 sec
2016-09-16 09:53:07,361 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 100487.78 sec
2016-09-16 09:53:08,393 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 100626.49 sec
2016-09-16 09:53:09,423 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 100824.74 sec
2016-09-16 09:53:11,482 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 101163.98 sec
2016-09-16 09:53:12,514 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 101370.62 sec
2016-09-16 09:53:13,552 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 101667.6 sec
2016-09-16 09:53:14,591 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 101964.25 sec
2016-09-16 09:53:15,637 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 102282.94 sec
2016-09-16 09:53:16,679 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 102658.6 sec
2016-09-16 09:53:17,725 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 103022.65 sec
2016-09-16 09:53:19,819 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 103742.5 sec
2016-09-16 09:53:21,897 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 104438.18 sec
2016-09-16 09:53:23,972 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 105164.78 sec
2016-09-16 09:53:27,087 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 106169.63 sec
2016-09-16 09:53:29,158 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 106801.85 sec
2016-09-16 09:53:32,263 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 107677.66 sec
2016-09-16 09:53:34,328 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 108190.67 sec
2016-09-16 09:53:37,425 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 108784.56 sec
2016-09-16 09:53:52,837 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 109516.88 sec
MapReduce Total cumulative CPU time: 1 days 6 hours 25 minutes 16 seconds 880 msec
Ended Job = job_1473176979882_0234
Launching Job 2 out of 14
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0235, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0235/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0235
Hadoop job information for Stage-12: number of mappers: 219; number of reducers: 1
2016-09-16 09:54:00,164 Stage-12 map = 0%,  reduce = 0%
2016-09-16 09:54:11,430 Stage-12 map = 3%,  reduce = 0%, Cumulative CPU 162.28 sec
2016-09-16 09:54:12,463 Stage-12 map = 10%,  reduce = 0%, Cumulative CPU 725.81 sec
2016-09-16 09:54:13,484 Stage-12 map = 15%,  reduce = 0%, Cumulative CPU 992.81 sec
2016-09-16 09:54:14,504 Stage-12 map = 30%,  reduce = 0%, Cumulative CPU 1264.95 sec
2016-09-16 09:54:15,531 Stage-12 map = 62%,  reduce = 0%, Cumulative CPU 2171.15 sec
2016-09-16 09:54:16,552 Stage-12 map = 84%,  reduce = 0%, Cumulative CPU 2781.22 sec
2016-09-16 09:54:17,576 Stage-12 map = 89%,  reduce = 0%, Cumulative CPU 2818.71 sec
2016-09-16 09:54:18,596 Stage-12 map = 92%,  reduce = 0%, Cumulative CPU 2901.42 sec
2016-09-16 09:54:19,616 Stage-12 map = 93%,  reduce = 0%, Cumulative CPU 2948.52 sec
2016-09-16 09:54:21,655 Stage-12 map = 94%,  reduce = 0%, Cumulative CPU 3035.89 sec
2016-09-16 09:54:22,676 Stage-12 map = 95%,  reduce = 0%, Cumulative CPU 3079.05 sec
2016-09-16 09:54:23,703 Stage-12 map = 96%,  reduce = 0%, Cumulative CPU 3098.13 sec
2016-09-16 09:54:24,722 Stage-12 map = 99%,  reduce = 30%, Cumulative CPU 3161.04 sec
2016-09-16 09:54:26,761 Stage-12 map = 100%,  reduce = 30%, Cumulative CPU 3182.4 sec
2016-09-16 09:54:40,037 Stage-12 map = 100%,  reduce = 31%, Cumulative CPU 3215.95 sec
2016-09-16 09:54:58,383 Stage-12 map = 100%,  reduce = 32%, Cumulative CPU 3240.41 sec
2016-09-16 09:55:07,556 Stage-12 map = 100%,  reduce = 33%, Cumulative CPU 3252.98 sec
2016-09-16 09:55:24,889 Stage-12 map = 100%,  reduce = 38%, Cumulative CPU 3278.44 sec
2016-09-16 09:55:27,943 Stage-12 map = 100%,  reduce = 55%, Cumulative CPU 3281.48 sec
2016-09-16 09:55:31,004 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3287.53 sec
2016-09-16 09:56:31,171 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3356.98 sec
2016-09-16 09:57:31,261 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3433.88 sec
2016-09-16 09:58:31,399 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3511.96 sec
2016-09-16 09:59:31,498 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3588.45 sec
2016-09-16 10:00:31,557 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3664.54 sec
2016-09-16 10:01:31,629 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3740.28 sec
2016-09-16 10:02:31,699 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3817.41 sec
2016-09-16 10:03:31,798 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3893.18 sec
2016-09-16 10:04:31,916 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 3969.42 sec
2016-09-16 10:05:31,954 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4041.57 sec
2016-09-16 10:06:32,950 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4119.57 sec
2016-09-16 10:07:33,916 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4207.13 sec
2016-09-16 10:08:34,900 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4281.31 sec
2016-09-16 10:09:35,858 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4355.65 sec
2016-09-16 10:10:36,802 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4434.39 sec
2016-09-16 10:11:37,765 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4514.32 sec
2016-09-16 10:12:37,845 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4589.84 sec
2016-09-16 10:13:38,815 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4672.39 sec
2016-09-16 10:14:39,773 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4749.12 sec
2016-09-16 10:15:40,711 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4823.51 sec
2016-09-16 10:16:41,672 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4900.65 sec
2016-09-16 10:17:42,623 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 4976.99 sec
2016-09-16 10:18:43,611 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5058.45 sec
2016-09-16 10:19:44,614 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5140.12 sec
2016-09-16 10:20:45,556 Stage-12 map = 100%,  reduce = 67%, Cumulative CPU 5227.77 sec
