
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query4.sql;
OK
Time taken: 0.907 seconds
Query ID = root_20160916121058_fcf8e667-2086-44ab-bc4b-2cc5cb9d587f
Total jobs = 3
Stage-1 is selected by condition resolver.
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0268, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0268/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0268
Hadoop job information for Stage-1: number of mappers: 10626; number of reducers: 1009
2016-09-16 12:11:06,414 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:21:29,967 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 159456.9 sec
2016-09-16 12:21:31,032 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 159651.78 sec
2016-09-16 12:21:32,147 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 159821.0 sec
2016-09-16 12:21:33,261 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 160147.51 sec
2016-09-16 12:21:34,352 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 160540.12 sec
2016-09-16 12:21:35,427 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 160802.23 sec
2016-09-16 12:21:36,505 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 161129.34 sec
2016-09-16 12:21:37,615 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 161485.08 sec
2016-09-16 12:21:38,704 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 161846.14 sec
2016-09-16 12:21:39,766 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 162494.39 sec
2016-09-16 12:21:40,788 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 162564.05 sec
MapReduce Total cumulative CPU time: 1 days 21 hours 9 minutes 24 seconds 50 msec
Ended Job = job_1473176979882_0268
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0269, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0269/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0269
Hadoop job information for Stage-2: number of mappers: 7; number of reducers: 1
2016-09-16 12:21:50,226 Stage-2 map = 0%,  reduce = 0%
2016-09-16 12:21:55,338 Stage-2 map = 57%,  reduce = 0%, Cumulative CPU 12.37 sec
2016-09-16 12:21:56,359 Stage-2 map = 86%,  reduce = 0%, Cumulative CPU 19.0 sec
2016-09-16 12:21:57,379 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 22.91 sec
2016-09-16 12:22:00,448 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 25.29 sec
MapReduce Total cumulative CPU time: 25 seconds 290 msec
Ended Job = job_1473176979882_0269
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0270, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0270/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0270
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2016-09-16 12:22:06,459 Stage-3 map = 0%,  reduce = 0%
2016-09-16 12:22:11,572 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 1.81 sec
2016-09-16 12:22:17,691 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3.34 sec
MapReduce Total cumulative CPU time: 3 seconds 340 msec
Ended Job = job_1473176979882_0270
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 10626  Reduce: 1009   Cumulative CPU: 162564.05 sec   HDFS Read: 283516852574 HDFS Write: 245187 SUCCESS
Stage-Stage-2: Map: 7  Reduce: 1   Cumulative CPU: 25.29 sec   HDFS Read: 523726 HDFS Write: 248 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 3.34 sec   HDFS Read: 5073 HDFS Write: 87 SUCCESS
Total MapReduce CPU Time Spent: 1 days 21 hours 9 minutes 52 seconds 680 msec
OK
1-URGENT	3762215
2-HIGH	3765389
3-MEDIUM	3762973
4-NOT SPECIFIED	3764514
5-LOW	3765149
Time taken: 680.058 seconds, Fetched: 5 row(s)
hive> 
