
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query7.sql;
OK
Time taken: 0.831 seconds
Query ID = root_20160916124400_ee529ca6-e575-4e54-8a0c-0b4e0124ec72
Total jobs = 9
Stage-1 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0280, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0280/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0280
Hadoop job information for Stage-1: number of mappers: 8777; number of reducers: 1009
2016-09-16 12:44:10,760 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:52:06,919 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 131070.63 sec
2016-09-16 12:52:08,001 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 131593.9 sec
2016-09-16 12:52:09,070 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 132105.88 sec
2016-09-16 12:52:10,132 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 132551.94 sec
2016-09-16 12:52:11,196 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 133094.68 sec
2016-09-16 12:52:18,753 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 133262.82 sec
2016-09-16 12:52:19,815 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 133478.17 sec
2016-09-16 12:52:20,878 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 133690.28 sec
2016-09-16 12:52:21,960 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 134055.23 sec
2016-09-16 12:52:23,028 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 134375.59 sec
2016-09-16 12:52:24,122 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 134679.74 sec
2016-09-16 12:52:25,220 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 134922.5 sec
2016-09-16 12:52:26,363 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 135182.92 sec
2016-09-16 12:52:27,499 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 135502.63 sec
2016-09-16 12:52:28,602 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 135962.04 sec
2016-09-16 12:52:29,703 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 136309.92 sec
2016-09-16 12:52:30,831 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 136696.69 sec
2016-09-16 12:52:31,925 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 136991.65 sec
2016-09-16 12:52:33,039 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 137240.01 sec
2016-09-16 12:52:34,118 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 137372.96 sec
2016-09-16 12:52:35,214 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 137530.28 sec
2016-09-16 12:52:37,469 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 137827.22 sec
2016-09-16 12:52:39,706 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 138136.91 sec
2016-09-16 12:52:40,779 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 138355.57 sec
2016-09-16 12:52:41,840 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 138548.54 sec
2016-09-16 12:52:42,916 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 138856.29 sec
2016-09-16 12:52:43,977 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 139151.81 sec
2016-09-16 12:52:45,061 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 139399.01 sec
2016-09-16 12:52:46,128 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 139642.06 sec
2016-09-16 12:52:47,188 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 139853.53 sec
2016-09-16 12:52:48,268 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 140120.09 sec
2016-09-16 12:52:49,402 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 140456.03 sec
2016-09-16 12:52:50,542 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 140838.34 sec
2016-09-16 12:52:51,649 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 141259.5 sec
2016-09-16 12:52:52,745 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 141804.36 sec
2016-09-16 12:52:53,863 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 142245.6 sec
2016-09-16 12:52:54,930 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 142624.72 sec
2016-09-16 12:52:56,009 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 142972.64 sec
2016-09-16 12:52:57,069 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 143222.83 sec
2016-09-16 12:52:58,128 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 143559.29 sec
2016-09-16 12:52:59,198 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 143871.14 sec
2016-09-16 12:53:00,257 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 144143.65 sec
2016-09-16 12:53:01,318 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 144299.6 sec
2016-09-16 12:53:02,370 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 144495.19 sec
2016-09-16 12:53:03,390 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 144498.76 sec
MapReduce Total cumulative CPU time: 1 days 16 hours 8 minutes 18 seconds 760 msec
Ended Job = job_1473176979882_0280
Stage-27 is filtered out by condition resolver.
Stage-28 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 2 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0281, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0281/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0281
Hadoop job information for Stage-2: number of mappers: 2021; number of reducers: 1009
2016-09-16 12:53:12,199 Stage-2 map = 0%,  reduce = 0%
2016-09-16 12:53:36,701 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 448.85 sec
2016-09-16 12:53:38,796 Stage-2 map = 2%,  reduce = 0%, Cumulative CPU 1000.73 sec
2016-09-16 12:53:39,828 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 1737.72 sec
2016-09-16 12:53:40,871 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 1959.6 sec
2016-09-16 12:53:41,918 Stage-2 map = 7%,  reduce = 0%, Cumulative CPU 2208.26 sec
2016-09-16 12:53:42,960 Stage-2 map = 8%,  reduce = 0%, Cumulative CPU 2362.76 sec
2016-09-16 12:53:43,999 Stage-2 map = 9%,  reduce = 0%, Cumulative CPU 2514.35 sec
2016-09-16 12:53:45,221 Stage-2 map = 10%,  reduce = 0%, Cumulative CPU 2719.47 sec
2016-09-16 12:53:46,523 Stage-2 map = 11%,  reduce = 0%, Cumulative CPU 2954.99 sec
2016-09-16 12:53:50,194 Stage-2 map = 15%,  reduce = 0%, Cumulative CPU 4816.91 sec
2016-09-16 12:53:51,247 Stage-2 map = 16%,  reduce = 0%, Cumulative CPU 5232.78 sec
2016-09-16 12:53:52,306 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 6727.88 sec
2016-09-16 12:53:53,351 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 7366.63 sec
2016-09-16 12:53:54,391 Stage-2 map = 24%,  reduce = 0%, Cumulative CPU 8371.48 sec
2016-09-16 12:53:55,447 Stage-2 map = 26%,  reduce = 0%, Cumulative CPU 9158.82 sec
2016-09-16 12:53:56,483 Stage-2 map = 28%,  reduce = 0%, Cumulative CPU 10543.3 sec
2016-09-16 12:53:57,525 Stage-2 map = 30%,  reduce = 0%, Cumulative CPU 11052.12 sec
2016-09-16 12:53:58,568 Stage-2 map = 33%,  reduce = 0%, Cumulative CPU 11700.18 sec
2016-09-16 12:53:59,617 Stage-2 map = 34%,  reduce = 0%, Cumulative CPU 11816.25 sec
2016-09-16 12:54:00,655 Stage-2 map = 35%,  reduce = 0%, Cumulative CPU 11935.11 sec
2016-09-16 12:54:01,691 Stage-2 map = 36%,  reduce = 0%, Cumulative CPU 12033.06 sec
2016-09-16 12:54:03,795 Stage-2 map = 37%,  reduce = 0%, Cumulative CPU 12472.88 sec
2016-09-16 12:54:04,832 Stage-2 map = 38%,  reduce = 0%, Cumulative CPU 12826.98 sec
2016-09-16 12:54:05,891 Stage-2 map = 39%,  reduce = 0%, Cumulative CPU 13160.31 sec
2016-09-16 12:54:06,992 Stage-2 map = 41%,  reduce = 1%, Cumulative CPU 13444.06 sec
2016-09-16 12:54:08,053 Stage-2 map = 42%,  reduce = 1%, Cumulative CPU 13754.82 sec
2016-09-16 12:54:09,097 Stage-2 map = 43%,  reduce = 1%, Cumulative CPU 14122.19 sec
2016-09-16 12:54:10,142 Stage-2 map = 44%,  reduce = 1%, Cumulative CPU 14455.51 sec
2016-09-16 12:54:11,185 Stage-2 map = 45%,  reduce = 1%, Cumulative CPU 14826.64 sec
2016-09-16 12:54:12,239 Stage-2 map = 46%,  reduce = 1%, Cumulative CPU 15150.67 sec
2016-09-16 12:54:14,329 Stage-2 map = 47%,  reduce = 2%, Cumulative CPU 15694.09 sec
2016-09-16 12:54:16,447 Stage-2 map = 48%,  reduce = 2%, Cumulative CPU 16386.88 sec
2016-09-16 12:54:17,495 Stage-2 map = 49%,  reduce = 2%, Cumulative CPU 16914.83 sec
2016-09-16 12:54:18,551 Stage-2 map = 50%,  reduce = 2%, Cumulative CPU 17449.58 sec
2016-09-16 12:54:19,589 Stage-2 map = 51%,  reduce = 2%, Cumulative CPU 17725.99 sec
2016-09-16 12:54:20,644 Stage-2 map = 52%,  reduce = 2%, Cumulative CPU 18025.92 sec
2016-09-16 12:54:21,693 Stage-2 map = 53%,  reduce = 2%, Cumulative CPU 18446.08 sec
2016-09-16 12:54:22,744 Stage-2 map = 55%,  reduce = 2%, Cumulative CPU 18911.2 sec
2016-09-16 12:54:23,797 Stage-2 map = 56%,  reduce = 2%, Cumulative CPU 19238.91 sec
2016-09-16 12:54:24,849 Stage-2 map = 57%,  reduce = 3%, Cumulative CPU 19590.8 sec
2016-09-16 12:54:25,893 Stage-2 map = 58%,  reduce = 3%, Cumulative CPU 19918.53 sec
2016-09-16 12:54:26,933 Stage-2 map = 59%,  reduce = 3%, Cumulative CPU 20186.06 sec
2016-09-16 12:54:27,974 Stage-2 map = 60%,  reduce = 3%, Cumulative CPU 20480.39 sec
2016-09-16 12:54:30,047 Stage-2 map = 61%,  reduce = 3%, Cumulative CPU 21043.98 sec
2016-09-16 12:54:31,091 Stage-2 map = 62%,  reduce = 3%, Cumulative CPU 21330.57 sec
2016-09-16 12:54:32,138 Stage-2 map = 63%,  reduce = 3%, Cumulative CPU 21572.03 sec
2016-09-16 12:54:33,193 Stage-2 map = 64%,  reduce = 3%, Cumulative CPU 21985.22 sec
2016-09-16 12:54:34,231 Stage-2 map = 65%,  reduce = 4%, Cumulative CPU 22325.71 sec
2016-09-16 12:54:35,272 Stage-2 map = 66%,  reduce = 4%, Cumulative CPU 22604.18 sec
2016-09-16 12:54:36,339 Stage-2 map = 68%,  reduce = 4%, Cumulative CPU 22999.81 sec
2016-09-16 12:54:37,421 Stage-2 map = 69%,  reduce = 4%, Cumulative CPU 23374.92 sec
2016-09-16 12:54:38,475 Stage-2 map = 70%,  reduce = 4%, Cumulative CPU 23607.39 sec
2016-09-16 12:54:39,517 Stage-2 map = 71%,  reduce = 4%, Cumulative CPU 23918.21 sec
2016-09-16 12:54:40,561 Stage-2 map = 72%,  reduce = 4%, Cumulative CPU 24175.22 sec
2016-09-16 12:54:41,596 Stage-2 map = 73%,  reduce = 4%, Cumulative CPU 24481.89 sec
2016-09-16 12:54:42,631 Stage-2 map = 74%,  reduce = 4%, Cumulative CPU 24757.55 sec
2016-09-16 12:54:43,678 Stage-2 map = 75%,  reduce = 4%, Cumulative CPU 25046.15 sec
2016-09-16 12:54:44,730 Stage-2 map = 76%,  reduce = 4%, Cumulative CPU 25304.93 sec
2016-09-16 12:54:45,778 Stage-2 map = 77%,  reduce = 4%, Cumulative CPU 25662.86 sec
2016-09-16 12:54:46,815 Stage-2 map = 79%,  reduce = 4%, Cumulative CPU 25999.68 sec
2016-09-16 12:54:47,854 Stage-2 map = 80%,  reduce = 4%, Cumulative CPU 26282.06 sec
2016-09-16 12:54:48,890 Stage-2 map = 81%,  reduce = 4%, Cumulative CPU 26579.63 sec
2016-09-16 12:54:50,036 Stage-2 map = 82%,  reduce = 5%, Cumulative CPU 26864.98 sec
2016-09-16 12:54:51,137 Stage-2 map = 84%,  reduce = 5%, Cumulative CPU 27231.05 sec
2016-09-16 12:54:52,196 Stage-2 map = 85%,  reduce = 5%, Cumulative CPU 27542.76 sec
2016-09-16 12:54:53,250 Stage-2 map = 86%,  reduce = 5%, Cumulative CPU 27803.6 sec
2016-09-16 12:54:54,306 Stage-2 map = 87%,  reduce = 5%, Cumulative CPU 28059.98 sec
2016-09-16 12:54:55,356 Stage-2 map = 88%,  reduce = 5%, Cumulative CPU 28286.15 sec
2016-09-16 12:54:56,423 Stage-2 map = 90%,  reduce = 5%, Cumulative CPU 28562.77 sec
2016-09-16 12:54:57,460 Stage-2 map = 91%,  reduce = 5%, Cumulative CPU 28837.63 sec
2016-09-16 12:54:58,515 Stage-2 map = 92%,  reduce = 5%, Cumulative CPU 29051.93 sec
2016-09-16 12:54:59,560 Stage-2 map = 94%,  reduce = 5%, Cumulative CPU 29380.74 sec
2016-09-16 12:55:00,593 Stage-2 map = 96%,  reduce = 5%, Cumulative CPU 29599.25 sec
2016-09-16 12:55:01,625 Stage-2 map = 97%,  reduce = 6%, Cumulative CPU 29793.12 sec
2016-09-16 12:55:03,697 Stage-2 map = 98%,  reduce = 6%, Cumulative CPU 30112.69 sec
2016-09-16 12:55:05,760 Stage-2 map = 99%,  reduce = 7%, Cumulative CPU 30446.64 sec
