
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query6.sql;
OK
Time taken: 0.827 seconds
Query ID = root_20160916123822_3be1122b-6d7f-4b0d-ae6d-aa91a59d2557
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0278, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0278/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0278
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1
2016-09-16 12:38:29,854 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:40:11,110 Stage-1 map = 26%,  reduce = 9%, Cumulative CPU 23594.64 sec
2016-09-16 12:40:12,225 Stage-1 map = 27%,  reduce = 9%, Cumulative CPU 23944.84 sec
2016-09-16 12:40:14,463 Stage-1 map = 28%,  reduce = 9%, Cumulative CPU 24731.95 sec
2016-09-16 12:40:16,663 Stage-1 map = 29%,  reduce = 9%, Cumulative CPU 25353.42 sec
2016-09-16 12:40:18,858 Stage-1 map = 30%,  reduce = 9%, Cumulative CPU 25844.75 sec
2016-09-16 12:40:21,129 Stage-1 map = 30%,  reduce = 10%, Cumulative CPU 26356.66 sec
2016-09-16 12:40:22,246 Stage-1 map = 31%,  reduce = 10%, Cumulative CPU 26565.95 sec
2016-09-16 12:40:25,650 Stage-1 map = 32%,  reduce = 10%, Cumulative CPU 27196.86 sec
2016-09-16 12:40:30,139 Stage-1 map = 33%,  reduce = 11%, Cumulative CPU 28316.59 sec
2016-09-16 12:40:32,372 Stage-1 map = 34%,  reduce = 11%, Cumulative CPU 28833.45 sec
2016-09-16 12:40:35,685 Stage-1 map = 35%,  reduce = 11%, Cumulative CPU 29687.63 sec
2016-09-16 12:40:37,889 Stage-1 map = 36%,  reduce = 11%, Cumulative CPU 30423.56 sec
2016-09-16 12:40:40,119 Stage-1 map = 37%,  reduce = 12%, Cumulative CPU 31021.29 sec
2016-09-16 12:40:42,356 Stage-1 map = 38%,  reduce = 12%, Cumulative CPU 31569.45 sec
2016-09-16 12:40:45,716 Stage-1 map = 39%,  reduce = 13%, Cumulative CPU 32381.46 sec
2016-09-16 12:40:49,025 Stage-1 map = 40%,  reduce = 13%, Cumulative CPU 33070.33 sec
2016-09-16 12:40:52,478 Stage-1 map = 41%,  reduce = 13%, Cumulative CPU 33811.85 sec
2016-09-16 12:40:55,958 Stage-1 map = 42%,  reduce = 14%, Cumulative CPU 34629.09 sec
2016-09-16 12:40:59,383 Stage-1 map = 43%,  reduce = 14%, Cumulative CPU 35490.16 sec
2016-09-16 12:41:01,598 Stage-1 map = 44%,  reduce = 14%, Cumulative CPU 36192.48 sec
2016-09-16 12:41:03,823 Stage-1 map = 45%,  reduce = 14%, Cumulative CPU 36876.17 sec
2016-09-16 12:41:04,979 Stage-1 map = 45%,  reduce = 15%, Cumulative CPU 37184.08 sec
2016-09-16 12:41:06,088 Stage-1 map = 46%,  reduce = 15%, Cumulative CPU 37483.96 sec
2016-09-16 12:41:08,313 Stage-1 map = 47%,  reduce = 15%, Cumulative CPU 38049.41 sec
2016-09-16 12:41:11,854 Stage-1 map = 48%,  reduce = 16%, Cumulative CPU 38717.84 sec
2016-09-16 12:41:15,356 Stage-1 map = 49%,  reduce = 16%, Cumulative CPU 39533.71 sec
2016-09-16 12:41:18,726 Stage-1 map = 50%,  reduce = 16%, Cumulative CPU 40317.06 sec
2016-09-16 12:41:21,062 Stage-1 map = 50%,  reduce = 17%, Cumulative CPU 40814.87 sec
2016-09-16 12:41:22,195 Stage-1 map = 51%,  reduce = 17%, Cumulative CPU 41070.79 sec
2016-09-16 12:41:25,661 Stage-1 map = 52%,  reduce = 17%, Cumulative CPU 41976.77 sec
2016-09-16 12:41:27,905 Stage-1 map = 53%,  reduce = 17%, Cumulative CPU 42608.51 sec
2016-09-16 12:41:30,111 Stage-1 map = 54%,  reduce = 18%, Cumulative CPU 43275.3 sec
2016-09-16 12:41:33,472 Stage-1 map = 55%,  reduce = 18%, Cumulative CPU 44170.89 sec
2016-09-16 12:41:35,761 Stage-1 map = 56%,  reduce = 18%, Cumulative CPU 44651.6 sec
2016-09-16 12:41:38,190 Stage-1 map = 57%,  reduce = 18%, Cumulative CPU 45195.61 sec
2016-09-16 12:41:39,387 Stage-1 map = 57%,  reduce = 19%, Cumulative CPU 45470.7 sec
2016-09-16 12:41:41,688 Stage-1 map = 58%,  reduce = 19%, Cumulative CPU 46100.9 sec
2016-09-16 12:41:45,017 Stage-1 map = 59%,  reduce = 19%, Cumulative CPU 46841.7 sec
2016-09-16 12:41:46,129 Stage-1 map = 59%,  reduce = 20%, Cumulative CPU 47047.57 sec
2016-09-16 12:41:48,410 Stage-1 map = 60%,  reduce = 20%, Cumulative CPU 47570.36 sec
2016-09-16 12:41:52,047 Stage-1 map = 61%,  reduce = 20%, Cumulative CPU 48540.01 sec
2016-09-16 12:41:54,256 Stage-1 map = 62%,  reduce = 20%, Cumulative CPU 49174.57 sec
2016-09-16 12:41:56,601 Stage-1 map = 63%,  reduce = 20%, Cumulative CPU 49806.71 sec
2016-09-16 12:41:58,949 Stage-1 map = 64%,  reduce = 21%, Cumulative CPU 50375.08 sec
2016-09-16 12:42:02,385 Stage-1 map = 65%,  reduce = 21%, Cumulative CPU 51206.13 sec
2016-09-16 12:42:04,622 Stage-1 map = 66%,  reduce = 22%, Cumulative CPU 51773.56 sec
2016-09-16 12:42:08,079 Stage-1 map = 67%,  reduce = 22%, Cumulative CPU 52615.25 sec
2016-09-16 12:42:10,516 Stage-1 map = 68%,  reduce = 22%, Cumulative CPU 53125.71 sec
2016-09-16 12:42:13,908 Stage-1 map = 69%,  reduce = 22%, Cumulative CPU 53923.5 sec
2016-09-16 12:42:14,989 Stage-1 map = 69%,  reduce = 23%, Cumulative CPU 54201.23 sec
2016-09-16 12:42:17,491 Stage-1 map = 70%,  reduce = 23%, Cumulative CPU 54846.05 sec
2016-09-16 12:42:19,780 Stage-1 map = 71%,  reduce = 23%, Cumulative CPU 55508.16 sec
2016-09-16 12:42:20,921 Stage-1 map = 71%,  reduce = 24%, Cumulative CPU 55868.38 sec
2016-09-16 12:42:22,033 Stage-1 map = 72%,  reduce = 24%, Cumulative CPU 56142.45 sec
2016-09-16 12:42:24,496 Stage-1 map = 73%,  reduce = 24%, Cumulative CPU 56738.72 sec
2016-09-16 12:42:27,914 Stage-1 map = 74%,  reduce = 24%, Cumulative CPU 57431.7 sec
2016-09-16 12:42:30,568 Stage-1 map = 74%,  reduce = 25%, Cumulative CPU 57971.13 sec
2016-09-16 12:42:31,735 Stage-1 map = 75%,  reduce = 25%, Cumulative CPU 58218.83 sec
2016-09-16 12:42:35,207 Stage-1 map = 76%,  reduce = 25%, Cumulative CPU 59116.04 sec
2016-09-16 12:42:37,385 Stage-1 map = 77%,  reduce = 25%, Cumulative CPU 59692.63 sec
2016-09-16 12:42:40,782 Stage-1 map = 78%,  reduce = 26%, Cumulative CPU 60598.52 sec
2016-09-16 12:42:43,075 Stage-1 map = 79%,  reduce = 26%, Cumulative CPU 61234.28 sec
2016-09-16 12:42:45,335 Stage-1 map = 80%,  reduce = 26%, Cumulative CPU 61812.33 sec
2016-09-16 12:42:48,820 Stage-1 map = 81%,  reduce = 26%, Cumulative CPU 62760.61 sec
2016-09-16 12:42:49,902 Stage-1 map = 81%,  reduce = 27%, Cumulative CPU 63000.35 sec
2016-09-16 12:42:51,063 Stage-1 map = 82%,  reduce = 27%, Cumulative CPU 63232.97 sec
2016-09-16 12:42:54,586 Stage-1 map = 83%,  reduce = 27%, Cumulative CPU 63935.09 sec
2016-09-16 12:42:58,024 Stage-1 map = 84%,  reduce = 27%, Cumulative CPU 64755.37 sec
2016-09-16 12:42:59,207 Stage-1 map = 84%,  reduce = 28%, Cumulative CPU 65059.94 sec
2016-09-16 12:43:00,352 Stage-1 map = 85%,  reduce = 28%, Cumulative CPU 65389.46 sec
2016-09-16 12:43:03,773 Stage-1 map = 86%,  reduce = 28%, Cumulative CPU 66272.9 sec
2016-09-16 12:43:06,114 Stage-1 map = 87%,  reduce = 29%, Cumulative CPU 66956.59 sec
2016-09-16 12:43:08,361 Stage-1 map = 88%,  reduce = 29%, Cumulative CPU 67521.03 sec
2016-09-16 12:43:10,922 Stage-1 map = 89%,  reduce = 29%, Cumulative CPU 68021.52 sec
2016-09-16 12:43:14,245 Stage-1 map = 90%,  reduce = 29%, Cumulative CPU 68893.47 sec
2016-09-16 12:43:15,393 Stage-1 map = 90%,  reduce = 30%, Cumulative CPU 69138.81 sec
2016-09-16 12:43:17,636 Stage-1 map = 91%,  reduce = 30%, Cumulative CPU 69700.12 sec
2016-09-16 12:43:19,939 Stage-1 map = 92%,  reduce = 30%, Cumulative CPU 70284.86 sec
2016-09-16 12:43:22,613 Stage-1 map = 93%,  reduce = 30%, Cumulative CPU 70832.04 sec
2016-09-16 12:43:25,027 Stage-1 map = 93%,  reduce = 31%, Cumulative CPU 71593.42 sec
2016-09-16 12:43:26,147 Stage-1 map = 94%,  reduce = 31%, Cumulative CPU 71898.08 sec
2016-09-16 12:43:28,362 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 72508.14 sec
2016-09-16 12:43:30,552 Stage-1 map = 96%,  reduce = 32%, Cumulative CPU 73110.75 sec
2016-09-16 12:43:31,660 Stage-1 map = 97%,  reduce = 32%, Cumulative CPU 73441.09 sec
2016-09-16 12:43:33,778 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 74449.01 sec
2016-09-16 12:43:34,827 Stage-1 map = 99%,  reduce = 32%, Cumulative CPU 74993.16 sec
2016-09-16 12:43:36,926 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 75482.41 sec
2016-09-16 12:43:39,018 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 75507.59 sec
2016-09-16 12:43:40,039 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 75510.8 sec
MapReduce Total cumulative CPU time: 0 days 20 hours 58 minutes 30 seconds 800 msec
Ended Job = job_1473176979882_0278
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 8750  Reduce: 1   Cumulative CPU: 75510.8 sec   HDFS Read: 705727748891 HDFS Write: 21 SUCCESS
Total MapReduce CPU Time Spent: 0 days 20 hours 58 minutes 30 seconds 800 msec
OK
8.187942659073175E11
Time taken: 319.621 seconds, Fetched: 1 row(s)
hive> 
