
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-14 19:38:02,507 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 209217.85 sec
2016-09-14 19:38:11,570 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 212842.84 sec
2016-09-14 19:38:21,953 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 216737.56 sec
2016-09-14 19:38:32,319 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 220684.76 sec
2016-09-14 19:38:42,655 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 224461.85 sec
2016-09-14 19:38:52,245 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 228130.09 sec
2016-09-14 19:39:02,063 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 232241.87 sec
2016-09-14 19:39:11,022 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 235491.08 sec
2016-09-14 19:39:21,371 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 239286.45 sec
2016-09-14 19:39:30,615 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 242822.45 sec
2016-09-14 19:39:40,888 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 246735.06 sec
2016-09-14 19:39:51,245 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 250444.32 sec
2016-09-14 19:40:00,313 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 254002.43 sec
2016-09-14 19:40:11,213 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 257931.49 sec
2016-09-14 19:40:20,462 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 261544.29 sec
2016-09-14 19:40:30,283 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 265366.74 sec
2016-09-14 19:40:41,903 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 269619.41 sec
2016-09-14 19:40:50,962 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 273362.46 sec
2016-09-14 19:40:58,992 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 276487.29 sec
2016-09-14 19:41:09,246 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 280135.78 sec
2016-09-14 19:41:18,882 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 283899.84 sec
2016-09-14 19:41:29,294 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 287820.02 sec
2016-09-14 19:41:39,238 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 291432.57 sec
2016-09-14 19:41:48,399 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 294831.41 sec
2016-09-14 19:41:58,840 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 298842.07 sec
2016-09-14 19:42:07,618 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 302152.12 sec
2016-09-14 19:42:19,448 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 306417.16 sec
2016-09-14 19:42:29,903 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 310284.02 sec
2016-09-14 19:42:38,836 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 314049.6 sec
2016-09-14 19:42:48,743 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 317734.15 sec
2016-09-14 19:42:58,177 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 321257.72 sec
2016-09-14 19:43:08,553 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 324839.96 sec
2016-09-14 19:43:18,854 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 328773.49 sec
2016-09-14 19:43:28,196 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 332421.71 sec
2016-09-14 19:43:38,705 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 336548.04 sec
2016-09-14 19:43:47,287 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 339625.74 sec
2016-09-14 19:43:58,947 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 344006.72 sec
2016-09-14 19:44:07,939 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 347587.72 sec
2016-09-14 19:44:17,113 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 351021.26 sec
2016-09-14 19:44:27,079 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 355087.8 sec
2016-09-14 19:44:34,670 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 357877.87 sec
2016-09-14 19:44:42,225 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 361099.08 sec
2016-09-14 19:44:48,583 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 363907.02 sec
2016-09-14 19:44:56,002 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 366476.89 sec
2016-09-14 19:45:04,389 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 368558.49 sec
2016-09-14 19:45:16,968 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 371135.61 sec
2016-09-14 19:45:47,356 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 374214.63 sec
2016-09-14 19:46:48,069 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 374322.38 sec
2016-09-14 19:47:48,707 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 374430.69 sec
2016-09-14 19:48:09,641 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 374461.36 sec
2016-09-14 19:49:10,313 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 374582.47 sec
2016-09-14 19:50:10,949 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 374711.65 sec
2016-09-14 19:51:11,546 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 374815.2 sec
2016-09-14 19:52:12,136 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 374917.64 sec
2016-09-14 19:53:12,848 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375022.97 sec
2016-09-14 19:54:13,556 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375149.95 sec
2016-09-14 19:55:14,246 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375246.46 sec
2016-09-14 19:56:15,042 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375373.99 sec
2016-09-14 19:57:15,771 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375479.66 sec
2016-09-14 19:58:16,412 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375578.78 sec
2016-09-14 19:59:17,027 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375701.27 sec
2016-09-14 20:00:17,644 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375810.62 sec
2016-09-14 20:01:18,212 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 375910.21 sec
2016-09-14 20:01:40,150 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 375955.35 sec
2016-09-14 20:02:40,675 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376062.62 sec
2016-09-14 20:03:41,249 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376163.5 sec
2016-09-14 20:04:41,743 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376310.14 sec
2016-09-14 20:05:42,340 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376434.03 sec
2016-09-14 20:06:42,944 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376540.12 sec
2016-09-14 20:07:43,534 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376748.72 sec
2016-09-14 20:08:44,156 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 376871.14 sec
2016-09-14 20:09:44,766 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 377038.29 sec
2016-09-14 20:10:45,330 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 377143.84 sec
2016-09-14 20:11:45,923 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 377256.39 sec
2016-09-14 20:12:46,549 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 377395.55 sec
2016-09-14 20:13:47,067 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 377523.23 sec
2016-09-14 20:14:47,614 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 377651.97 sec
2016-09-14 20:15:26,249 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 377747.45 sec
2016-09-14 20:16:26,789 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 377876.96 sec
2016-09-14 20:17:27,365 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378014.46 sec
2016-09-14 20:18:28,015 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378143.32 sec
2016-09-14 20:19:28,598 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378241.02 sec
2016-09-14 20:20:29,129 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378351.81 sec
2016-09-14 20:21:29,663 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378477.69 sec
2016-09-14 20:22:30,160 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378586.02 sec
2016-09-14 20:23:30,636 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378697.6 sec
2016-09-14 20:24:31,256 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378809.74 sec
2016-09-14 20:25:31,826 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 378915.74 sec
2016-09-14 20:26:32,357 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 379020.64 sec
2016-09-14 20:27:32,922 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 379140.97 sec
2016-09-14 20:28:33,595 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 379253.43 sec
2016-09-14 20:28:52,409 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 379281.36 sec
2016-09-14 20:29:53,008 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 379411.75 sec
2016-09-14 20:30:53,621 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 379511.97 sec
2016-09-14 20:31:54,149 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 379607.86 sec
2016-09-14 20:32:54,657 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 379739.31 sec
2016-09-14 20:33:55,254 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 379887.84 sec
2016-09-14 20:34:55,804 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 380063.0 sec
2016-09-14 20:35:56,481 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 380231.63 sec
2016-09-14 20:36:57,107 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 380398.22 sec
2016-09-14 20:37:57,762 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 380567.06 sec
2016-09-14 20:38:58,415 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 380741.54 sec
2016-09-14 20:39:59,058 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 380910.03 sec
2016-09-14 20:40:59,709 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 381086.05 sec
2016-09-14 20:42:00,351 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 381248.73 sec
2016-09-14 20:42:47,381 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 381405.44 sec
2016-09-14 20:43:48,006 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 381551.12 sec
2016-09-14 20:44:48,660 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 381712.5 sec
2016-09-14 20:45:49,320 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 381897.65 sec
2016-09-14 20:46:49,952 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 382038.41 sec
2016-09-14 20:47:50,587 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 382238.04 sec
2016-09-14 20:48:51,194 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 382412.76 sec
2016-09-14 20:49:51,885 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 382621.36 sec
2016-09-14 20:50:52,607 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 382782.49 sec
2016-09-14 20:51:53,261 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 383018.03 sec
2016-09-14 20:52:53,942 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 383182.51 sec
2016-09-14 20:53:54,696 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 383368.47 sec
2016-09-14 20:54:55,367 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 383521.44 sec
2016-09-14 20:55:56,031 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 383678.19 sec
2016-09-14 20:56:31,583 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 383844.65 sec
2016-09-14 20:57:32,239 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 383991.95 sec
2016-09-14 20:58:32,995 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 384282.73 sec
2016-09-14 20:59:33,760 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 384455.98 sec
2016-09-14 21:00:34,497 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 384609.82 sec
2016-09-14 21:01:35,123 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 384756.67 sec
2016-09-14 21:02:35,733 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 384934.52 sec
2016-09-14 21:03:36,301 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 385102.55 sec
2016-09-14 21:04:36,907 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 385315.07 sec
2016-09-14 21:05:37,529 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 385476.24 sec
2016-09-14 21:06:38,264 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 385640.35 sec
2016-09-14 21:07:38,823 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 385793.04 sec
2016-09-14 21:08:39,627 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 385965.73 sec
2016-09-14 21:09:40,207 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 386137.93 sec
2016-09-14 21:10:40,751 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 386320.6 sec
2016-09-14 21:10:45,972 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 386348.76 sec
2016-09-14 21:11:46,617 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 386497.75 sec
2016-09-14 21:12:47,142 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 386677.61 sec
2016-09-14 21:13:47,729 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 386870.72 sec
2016-09-14 21:14:48,282 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 387042.82 sec
2016-09-14 21:15:48,843 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 387192.89 sec
2016-09-14 21:16:49,454 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 387377.72 sec
2016-09-14 21:17:50,075 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 387564.33 sec
2016-09-14 21:18:50,609 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 387704.0 sec
2016-09-14 21:19:51,236 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 387950.68 sec
2016-09-14 21:20:51,851 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 388138.04 sec
2016-09-14 21:21:52,456 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 388291.95 sec
2016-09-14 21:22:53,096 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 388455.65 sec
2016-09-14 21:23:53,764 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 388639.22 sec
2016-09-14 21:24:15,710 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 388705.54 sec
2016-09-14 21:25:16,315 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 388886.2 sec
2016-09-14 21:26:16,851 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 389039.38 sec
2016-09-14 21:27:17,367 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 389265.64 sec
2016-09-14 21:28:17,885 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 389450.39 sec
2016-09-14 21:29:18,405 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 389650.09 sec
2016-09-14 21:30:18,947 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 389851.35 sec
2016-09-14 21:31:19,460 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 390003.24 sec
2016-09-14 21:32:20,020 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 390181.57 sec
2016-09-14 21:33:20,654 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 390380.23 sec
2016-09-14 21:34:21,253 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 390528.53 sec
2016-09-14 21:35:21,773 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 390701.9 sec
2016-09-14 21:36:22,514 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 390892.45 sec
2016-09-14 21:37:23,300 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 391067.06 sec
2016-09-14 21:38:03,135 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 391258.07 sec
2016-09-14 21:39:03,872 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 391414.32 sec
2016-09-14 21:40:04,516 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 391617.59 sec
2016-09-14 21:41:05,240 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 391772.88 sec
2016-09-14 21:42:05,942 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 391940.63 sec
2016-09-14 21:43:06,710 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 392150.92 sec
2016-09-14 21:44:07,545 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 392315.06 sec
2016-09-14 21:45:08,261 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 392487.67 sec
2016-09-14 21:46:08,885 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 392679.63 sec
2016-09-14 21:47:09,466 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 392832.49 sec
2016-09-14 21:48:10,052 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 393003.68 sec
2016-09-14 21:49:10,646 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 393155.47 sec
2016-09-14 21:50:11,347 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 393312.96 sec
2016-09-14 21:51:11,985 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 393495.71 sec
2016-09-14 21:51:51,742 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 393613.75 sec
2016-09-14 21:52:52,416 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 393781.79 sec
2016-09-14 21:53:53,116 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 393940.2 sec
2016-09-14 21:54:53,777 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 394111.69 sec
2016-09-14 21:55:54,583 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 394326.16 sec
2016-09-14 21:56:55,218 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 394490.9 sec
2016-09-14 21:57:55,866 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 394679.13 sec
2016-09-14 21:58:56,524 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 394835.69 sec
2016-09-14 21:59:57,129 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 395023.93 sec
2016-09-14 22:00:57,835 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 395192.91 sec
2016-09-14 22:01:58,652 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 395381.21 sec
2016-09-14 22:02:59,268 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 395536.97 sec
2016-09-14 22:03:59,874 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 395708.05 sec
2016-09-14 22:05:00,488 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 395919.3 sec
2016-09-14 22:05:46,472 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 396113.78 sec
