
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query22.sql;
OK
Time taken: 0.814 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.584 seconds
OK
Time taken: 0.467 seconds
OK
Time taken: 0.711 seconds
Warning: Map Join MAPJOIN[59][bigTable=?] in task 'Stage-8:MAPRED' is a cross product
Warning: Map Join MAPJOIN[69][bigTable=?] in task 'Stage-9:MAPRED' is a cross product
Warning: Shuffle Join JOIN[25][tables = [ct1, ct2]] in Stage 'Stage-3:MAPRED' is a cross product
Query ID = root_20160916114650_e58a1090-f267-46d2-9285-ba8355cd1491
Total jobs = 9
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0256, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0256/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0256
Hadoop job information for Stage-1: number of mappers: 1876; number of reducers: 1009
2016-09-16 11:46:57,697 Stage-1 map = 0%,  reduce = 0%
2016-09-16 11:50:01,064 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 70569.52 sec
2016-09-16 11:50:03,149 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 71425.96 sec
2016-09-16 11:50:05,214 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 72298.63 sec
2016-09-16 11:50:06,246 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 72741.96 sec
2016-09-16 11:50:08,323 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 73518.09 sec
2016-09-16 11:50:09,360 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 73918.37 sec
2016-09-16 11:50:11,443 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 74735.86 sec
2016-09-16 11:50:12,479 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 75199.92 sec
2016-09-16 11:50:15,635 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 76357.78 sec
2016-09-16 11:50:18,794 Stage-1 map = 79%,  reduce = 4%, Cumulative CPU 77451.85 sec
2016-09-16 11:50:20,876 Stage-1 map = 80%,  reduce = 4%, Cumulative CPU 78178.36 sec
2016-09-16 11:50:22,970 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 78974.75 sec
2016-09-16 11:50:25,051 Stage-1 map = 82%,  reduce = 4%, Cumulative CPU 79672.16 sec
2016-09-16 11:50:27,167 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 80312.36 sec
2016-09-16 11:50:29,394 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 80951.67 sec
2016-09-16 11:50:30,439 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 81290.14 sec
2016-09-16 11:50:32,538 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 81929.94 sec
2016-09-16 11:50:34,619 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 82715.89 sec
2016-09-16 11:50:36,689 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 83463.24 sec
2016-09-16 11:50:38,765 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 84359.93 sec
2016-09-16 11:50:40,830 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 85095.75 sec
2016-09-16 11:50:41,861 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 85436.8 sec
2016-09-16 11:50:43,927 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 86134.76 sec
2016-09-16 11:50:46,001 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 86763.15 sec
2016-09-16 11:50:47,037 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 87170.98 sec
2016-09-16 11:50:50,148 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 88198.78 sec
2016-09-16 11:50:52,213 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 88716.65 sec
2016-09-16 11:50:55,322 Stage-1 map = 97%,  reduce = 7%, Cumulative CPU 89453.34 sec
2016-09-16 11:50:58,410 Stage-1 map = 98%,  reduce = 7%, Cumulative CPU 90085.58 sec
2016-09-16 11:51:00,466 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 90478.24 sec
2016-09-16 11:51:03,550 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 90861.05 sec
2016-09-16 11:51:06,637 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 91105.31 sec
2016-09-16 11:51:09,721 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 91321.66 sec
2016-09-16 11:51:13,837 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 91524.24 sec
2016-09-16 11:51:17,986 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 92500.32 sec
2016-09-16 11:51:20,070 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 93333.49 sec
2016-09-16 11:51:23,169 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 94513.84 sec
2016-09-16 11:51:25,235 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 95226.8 sec
2016-09-16 11:51:27,300 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 96042.14 sec
2016-09-16 11:51:29,386 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 96834.55 sec
2016-09-16 11:51:32,486 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 97979.24 sec
2016-09-16 11:51:34,563 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 98721.17 sec
2016-09-16 11:51:36,638 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 99521.8 sec
2016-09-16 11:51:39,760 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 100688.44 sec
2016-09-16 11:51:41,832 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 101511.08 sec
2016-09-16 11:51:44,983 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 102887.23 sec
2016-09-16 11:51:47,102 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 103778.8 sec
2016-09-16 11:51:50,231 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 105290.55 sec
2016-09-16 11:51:51,277 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 105744.99 sec
2016-09-16 11:51:53,356 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 106716.89 sec
2016-09-16 11:51:54,405 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 107130.37 sec
2016-09-16 11:51:55,446 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 107529.73 sec
2016-09-16 11:51:56,482 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 107969.8 sec
2016-09-16 11:51:57,528 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 108357.37 sec
2016-09-16 11:51:59,599 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 109121.23 sec
2016-09-16 11:52:00,653 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 109383.15 sec
2016-09-16 11:52:01,691 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 109666.42 sec
2016-09-16 11:52:02,785 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 109926.19 sec
2016-09-16 11:52:05,910 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 110297.12 sec
2016-09-16 11:52:10,040 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 110563.74 sec
2016-09-16 11:52:11,074 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 110673.8 sec
2016-09-16 11:52:12,105 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 110805.4 sec
2016-09-16 11:52:13,140 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 110997.24 sec
2016-09-16 11:52:14,171 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 111214.05 sec
2016-09-16 11:52:15,212 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 111448.86 sec
2016-09-16 11:52:16,245 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 111736.86 sec
2016-09-16 11:52:17,283 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 111915.63 sec
2016-09-16 11:52:18,322 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 112077.57 sec
2016-09-16 11:52:19,363 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 112271.36 sec
2016-09-16 11:52:20,408 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 112555.58 sec
2016-09-16 11:52:22,483 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 113314.69 sec
2016-09-16 11:52:24,557 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 114098.17 sec
2016-09-16 11:52:27,681 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 115284.29 sec
2016-09-16 11:52:29,757 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 116032.48 sec
2016-09-16 11:52:32,863 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 117251.18 sec
2016-09-16 11:52:34,934 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 118048.01 sec
2016-09-16 11:52:37,018 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 118910.66 sec
2016-09-16 11:52:40,131 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 120135.74 sec
2016-09-16 11:52:42,223 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 120871.62 sec
2016-09-16 11:52:44,326 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 121660.61 sec
2016-09-16 11:52:47,481 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 122933.49 sec
2016-09-16 11:52:49,583 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 123930.34 sec
2016-09-16 11:52:52,731 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 125413.59 sec
2016-09-16 11:52:54,814 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 126334.5 sec
2016-09-16 11:52:55,847 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 126829.12 sec
2016-09-16 11:52:57,920 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 127733.17 sec
2016-09-16 11:52:58,964 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 128191.27 sec
2016-09-16 11:53:00,001 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 128588.08 sec
2016-09-16 11:53:01,057 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 129013.46 sec
2016-09-16 11:53:02,105 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 129420.91 sec
2016-09-16 11:53:04,177 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 130132.67 sec
2016-09-16 11:53:05,236 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 130428.76 sec
2016-09-16 11:53:07,308 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 130913.94 sec
2016-09-16 11:53:08,341 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 131089.13 sec
2016-09-16 11:53:11,448 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 131403.76 sec
2016-09-16 11:53:13,511 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 131587.79 sec
2016-09-16 11:53:14,546 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 131712.79 sec
2016-09-16 11:53:15,577 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 131935.44 sec
2016-09-16 11:53:16,613 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 132286.97 sec
2016-09-16 11:53:17,654 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 132578.89 sec
2016-09-16 11:53:19,721 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 133002.77 sec
2016-09-16 11:53:20,758 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 133259.85 sec
2016-09-16 11:53:23,874 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 134151.23 sec
2016-09-16 11:53:25,952 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 134781.98 sec
2016-09-16 11:53:29,067 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 135692.39 sec
2016-09-16 11:53:31,143 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 136202.64 sec
2016-09-16 11:53:34,258 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 137112.49 sec
2016-09-16 11:53:36,347 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 137772.49 sec
2016-09-16 11:53:39,448 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 138672.69 sec
2016-09-16 11:53:41,521 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 139382.15 sec
2016-09-16 11:53:44,642 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 140563.68 sec
2016-09-16 11:53:46,740 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 141332.57 sec
2016-09-16 11:53:48,814 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 142176.81 sec
2016-09-16 11:53:49,850 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 142520.92 sec
2016-09-16 11:53:51,912 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 143197.72 sec
2016-09-16 11:53:52,942 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 143461.06 sec
2016-09-16 11:53:53,972 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 143782.76 sec
2016-09-16 11:53:56,034 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 144194.49 sec
2016-09-16 11:54:02,190 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 144562.3 sec
MapReduce Total cumulative CPU time: 1 days 16 hours 9 minutes 22 seconds 300 msec
Ended Job = job_1473176979882_0256
Launching Job 2 out of 9
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0257, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0257/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0257
Hadoop job information for Stage-7: number of mappers: 397; number of reducers: 1
2016-09-16 11:54:09,611 Stage-7 map = 0%,  reduce = 0%
2016-09-16 11:54:24,027 Stage-7 map = 1%,  reduce = 0%, Cumulative CPU 536.95 sec
2016-09-16 11:54:25,051 Stage-7 map = 4%,  reduce = 0%, Cumulative CPU 1782.46 sec
2016-09-16 11:54:26,076 Stage-7 map = 8%,  reduce = 0%, Cumulative CPU 2280.07 sec
2016-09-16 11:54:27,099 Stage-7 map = 21%,  reduce = 0%, Cumulative CPU 2432.67 sec
2016-09-16 11:54:28,121 Stage-7 map = 51%,  reduce = 0%, Cumulative CPU 2818.13 sec
2016-09-16 11:54:29,145 Stage-7 map = 74%,  reduce = 0%, Cumulative CPU 3190.34 sec
2016-09-16 11:54:30,165 Stage-7 map = 85%,  reduce = 0%, Cumulative CPU 3342.5 sec
2016-09-16 11:54:31,184 Stage-7 map = 89%,  reduce = 0%, Cumulative CPU 3388.49 sec
2016-09-16 11:54:32,204 Stage-7 map = 94%,  reduce = 0%, Cumulative CPU 3450.19 sec
2016-09-16 11:54:33,223 Stage-7 map = 97%,  reduce = 0%, Cumulative CPU 3467.71 sec
2016-09-16 11:54:34,243 Stage-7 map = 99%,  reduce = 0%, Cumulative CPU 3478.78 sec
2016-09-16 11:54:35,262 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 3488.43 sec
2016-09-16 11:54:37,301 Stage-7 map = 100%,  reduce = 100%, Cumulative CPU 3491.54 sec
MapReduce Total cumulative CPU time: 58 minutes 11 seconds 540 msec
Ended Job = job_1473176979882_0257
Stage-15 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 3 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0258, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0258/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0258
Hadoop job information for Stage-2: number of mappers: 482; number of reducers: 1009
2016-09-16 11:54:44,295 Stage-2 map = 0%,  reduce = 0%
2016-09-16 11:55:06,097 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 2927.09 sec
2016-09-16 11:55:07,126 Stage-2 map = 4%,  reduce = 0%, Cumulative CPU 4515.26 sec
2016-09-16 11:55:08,214 Stage-2 map = 6%,  reduce = 0%, Cumulative CPU 5527.7 sec
2016-09-16 11:55:09,270 Stage-2 map = 8%,  reduce = 0%, Cumulative CPU 6049.38 sec
2016-09-16 11:55:10,303 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 6775.83 sec
2016-09-16 11:55:11,338 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 7386.79 sec
2016-09-16 11:55:12,373 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 7743.33 sec
2016-09-16 11:55:13,418 Stage-2 map = 27%,  reduce = 0%, Cumulative CPU 8436.8 sec
2016-09-16 11:55:14,464 Stage-2 map = 32%,  reduce = 0%, Cumulative CPU 9010.12 sec
2016-09-16 11:55:15,511 Stage-2 map = 34%,  reduce = 0%, Cumulative CPU 9312.84 sec
2016-09-16 11:55:16,584 Stage-2 map = 40%,  reduce = 0%, Cumulative CPU 9991.12 sec
2016-09-16 11:55:17,612 Stage-2 map = 45%,  reduce = 0%, Cumulative CPU 10545.92 sec
2016-09-16 11:55:18,638 Stage-2 map = 52%,  reduce = 0%, Cumulative CPU 10991.44 sec
2016-09-16 11:55:19,669 Stage-2 map = 62%,  reduce = 0%, Cumulative CPU 11544.24 sec
2016-09-16 11:55:20,696 Stage-2 map = 70%,  reduce = 0%, Cumulative CPU 12005.59 sec
2016-09-16 11:55:21,723 Stage-2 map = 76%,  reduce = 0%, Cumulative CPU 12339.8 sec
2016-09-16 11:55:22,762 Stage-2 map = 78%,  reduce = 0%, Cumulative CPU 12551.76 sec
2016-09-16 11:55:23,794 Stage-2 map = 82%,  reduce = 0%, Cumulative CPU 12800.53 sec
2016-09-16 11:55:24,826 Stage-2 map = 84%,  reduce = 0%, Cumulative CPU 12937.83 sec
