
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query17.sql;
OK
Time taken: 1.121 seconds
OK
Time taken: 0.107 seconds
OK
Time taken: 2.79 seconds
Query ID = root_20160914173950_7a38f595-a285-4df7-a68f-c313d949246c
Total jobs = 6
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0221, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0221/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0221
Hadoop job information for Stage-5: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:39:59,314 Stage-5 map = 0%,  reduce = 0%
2016-09-14 17:43:39,310 Stage-5 map = 16%,  reduce = 0%, Cumulative CPU 90361.0 sec
2016-09-14 17:43:48,450 Stage-5 map = 17%,  reduce = 0%, Cumulative CPU 94179.12 sec
2016-09-14 17:43:57,412 Stage-5 map = 18%,  reduce = 0%, Cumulative CPU 97573.78 sec
2016-09-14 17:44:08,571 Stage-5 map = 19%,  reduce = 0%, Cumulative CPU 101992.87 sec
2016-09-14 17:44:26,381 Stage-5 map = 20%,  reduce = 0%, Cumulative CPU 109833.42 sec
2016-09-14 17:44:36,277 Stage-5 map = 21%,  reduce = 0%, Cumulative CPU 114167.16 sec
2016-09-14 17:44:46,465 Stage-5 map = 22%,  reduce = 0%, Cumulative CPU 118266.22 sec
2016-09-14 17:44:57,675 Stage-5 map = 23%,  reduce = 0%, Cumulative CPU 122963.2 sec
2016-09-14 17:45:08,709 Stage-5 map = 24%,  reduce = 0%, Cumulative CPU 127771.67 sec
2016-09-14 17:45:09,819 Stage-5 map = 24%,  reduce = 1%, Cumulative CPU 128202.32 sec
2016-09-14 17:45:18,604 Stage-5 map = 25%,  reduce = 1%, Cumulative CPU 131832.27 sec
2016-09-14 17:45:29,800 Stage-5 map = 26%,  reduce = 1%, Cumulative CPU 136520.97 sec
2016-09-14 17:45:43,064 Stage-5 map = 27%,  reduce = 1%, Cumulative CPU 141892.89 sec
2016-09-14 17:45:53,225 Stage-5 map = 28%,  reduce = 1%, Cumulative CPU 145879.98 sec
2016-09-14 17:46:05,682 Stage-5 map = 29%,  reduce = 1%, Cumulative CPU 151023.23 sec
2016-09-14 17:46:17,081 Stage-5 map = 30%,  reduce = 1%, Cumulative CPU 155751.87 sec
2016-09-14 17:46:28,204 Stage-5 map = 31%,  reduce = 1%, Cumulative CPU 160630.82 sec
2016-09-14 17:46:39,658 Stage-5 map = 32%,  reduce = 1%, Cumulative CPU 165105.71 sec
2016-09-14 17:46:50,717 Stage-5 map = 33%,  reduce = 1%, Cumulative CPU 169529.37 sec
2016-09-14 17:47:02,963 Stage-5 map = 34%,  reduce = 1%, Cumulative CPU 174349.47 sec
2016-09-14 17:47:14,839 Stage-5 map = 35%,  reduce = 1%, Cumulative CPU 179059.75 sec
2016-09-14 17:47:26,046 Stage-5 map = 36%,  reduce = 1%, Cumulative CPU 183949.99 sec
2016-09-14 17:47:38,748 Stage-5 map = 37%,  reduce = 1%, Cumulative CPU 189004.12 sec
2016-09-14 17:47:49,890 Stage-5 map = 38%,  reduce = 1%, Cumulative CPU 193447.62 sec
2016-09-14 17:47:56,482 Stage-5 map = 38%,  reduce = 2%, Cumulative CPU 196116.03 sec
2016-09-14 17:48:00,877 Stage-5 map = 39%,  reduce = 2%, Cumulative CPU 197908.22 sec
2016-09-14 17:48:12,118 Stage-5 map = 40%,  reduce = 2%, Cumulative CPU 202242.19 sec
2016-09-14 17:48:25,208 Stage-5 map = 41%,  reduce = 2%, Cumulative CPU 207468.5 sec
2016-09-14 17:48:36,255 Stage-5 map = 42%,  reduce = 2%, Cumulative CPU 211957.23 sec
2016-09-14 17:48:47,330 Stage-5 map = 43%,  reduce = 2%, Cumulative CPU 216282.24 sec
2016-09-14 17:48:59,781 Stage-5 map = 44%,  reduce = 2%, Cumulative CPU 221237.29 sec
2016-09-14 17:49:10,997 Stage-5 map = 45%,  reduce = 2%, Cumulative CPU 225649.9 sec
2016-09-14 17:49:22,702 Stage-5 map = 46%,  reduce = 2%, Cumulative CPU 230234.26 sec
2016-09-14 17:49:36,592 Stage-5 map = 47%,  reduce = 2%, Cumulative CPU 235541.58 sec
2016-09-14 17:49:45,570 Stage-5 map = 48%,  reduce = 2%, Cumulative CPU 239086.65 sec
2016-09-14 17:49:51,507 Stage-5 map = 48%,  reduce = 3%, Cumulative CPU 241015.64 sec
2016-09-14 17:49:58,226 Stage-5 map = 49%,  reduce = 3%, Cumulative CPU 243954.32 sec
2016-09-14 17:50:09,753 Stage-5 map = 50%,  reduce = 3%, Cumulative CPU 248340.98 sec
2016-09-14 17:50:22,284 Stage-5 map = 51%,  reduce = 3%, Cumulative CPU 253102.94 sec
2016-09-14 17:50:34,496 Stage-5 map = 52%,  reduce = 3%, Cumulative CPU 257739.95 sec
2016-09-14 17:50:45,767 Stage-5 map = 53%,  reduce = 3%, Cumulative CPU 262034.82 sec
2016-09-14 17:50:59,077 Stage-5 map = 54%,  reduce = 3%, Cumulative CPU 267227.49 sec
2016-09-14 17:51:10,341 Stage-5 map = 55%,  reduce = 3%, Cumulative CPU 271195.75 sec
2016-09-14 17:51:24,113 Stage-5 map = 56%,  reduce = 3%, Cumulative CPU 276720.05 sec
2016-09-14 17:51:36,496 Stage-5 map = 57%,  reduce = 3%, Cumulative CPU 281328.73 sec
2016-09-14 17:51:49,827 Stage-5 map = 58%,  reduce = 3%, Cumulative CPU 286464.47 sec
2016-09-14 17:52:01,679 Stage-5 map = 59%,  reduce = 3%, Cumulative CPU 291096.12 sec
2016-09-14 17:52:11,819 Stage-5 map = 59%,  reduce = 4%, Cumulative CPU 294969.44 sec
2016-09-14 17:52:14,019 Stage-5 map = 60%,  reduce = 4%, Cumulative CPU 295925.04 sec
2016-09-14 17:52:28,582 Stage-5 map = 61%,  reduce = 4%, Cumulative CPU 301409.73 sec
2016-09-14 17:52:39,847 Stage-5 map = 62%,  reduce = 4%, Cumulative CPU 305659.66 sec
2016-09-14 17:52:54,593 Stage-5 map = 63%,  reduce = 4%, Cumulative CPU 311413.36 sec
2016-09-14 17:53:06,383 Stage-5 map = 64%,  reduce = 4%, Cumulative CPU 316097.94 sec
2016-09-14 17:53:20,115 Stage-5 map = 65%,  reduce = 4%, Cumulative CPU 321233.31 sec
2016-09-14 17:53:32,738 Stage-5 map = 66%,  reduce = 4%, Cumulative CPU 326413.98 sec
2016-09-14 17:53:46,111 Stage-5 map = 67%,  reduce = 4%, Cumulative CPU 331298.88 sec
2016-09-14 17:54:00,000 Stage-5 map = 68%,  reduce = 4%, Cumulative CPU 336750.45 sec
2016-09-14 17:54:12,315 Stage-5 map = 69%,  reduce = 4%, Cumulative CPU 341475.49 sec
2016-09-14 17:54:25,799 Stage-5 map = 70%,  reduce = 4%, Cumulative CPU 346724.43 sec
2016-09-14 17:54:39,599 Stage-5 map = 71%,  reduce = 4%, Cumulative CPU 352061.58 sec
2016-09-14 17:54:51,953 Stage-5 map = 72%,  reduce = 4%, Cumulative CPU 356889.55 sec
2016-09-14 17:55:06,752 Stage-5 map = 73%,  reduce = 4%, Cumulative CPU 362795.55 sec
2016-09-14 17:55:19,439 Stage-5 map = 74%,  reduce = 4%, Cumulative CPU 367633.33 sec
2016-09-14 17:55:33,400 Stage-5 map = 75%,  reduce = 4%, Cumulative CPU 372941.44 sec
2016-09-14 17:55:45,849 Stage-5 map = 76%,  reduce = 5%, Cumulative CPU 377771.12 sec
2016-09-14 17:55:59,315 Stage-5 map = 77%,  reduce = 5%, Cumulative CPU 383064.7 sec
2016-09-14 17:56:13,231 Stage-5 map = 78%,  reduce = 5%, Cumulative CPU 388468.13 sec
2016-09-14 17:56:28,263 Stage-5 map = 79%,  reduce = 5%, Cumulative CPU 394226.36 sec
2016-09-14 17:56:41,954 Stage-5 map = 80%,  reduce = 5%, Cumulative CPU 399762.34 sec
2016-09-14 17:56:55,797 Stage-5 map = 81%,  reduce = 5%, Cumulative CPU 405101.46 sec
2016-09-14 17:57:08,045 Stage-5 map = 82%,  reduce = 5%, Cumulative CPU 409934.76 sec
2016-09-14 17:57:23,094 Stage-5 map = 83%,  reduce = 5%, Cumulative CPU 415716.45 sec
2016-09-14 17:57:36,092 Stage-5 map = 84%,  reduce = 5%, Cumulative CPU 420957.41 sec
2016-09-14 17:57:51,122 Stage-5 map = 85%,  reduce = 5%, Cumulative CPU 426627.53 sec
2016-09-14 17:58:04,629 Stage-5 map = 86%,  reduce = 5%, Cumulative CPU 431813.47 sec
2016-09-14 17:58:18,587 Stage-5 map = 87%,  reduce = 5%, Cumulative CPU 437382.1 sec
2016-09-14 17:58:32,422 Stage-5 map = 88%,  reduce = 5%, Cumulative CPU 442667.81 sec
2016-09-14 17:58:46,127 Stage-5 map = 89%,  reduce = 5%, Cumulative CPU 447817.15 sec
2016-09-14 17:59:00,215 Stage-5 map = 90%,  reduce = 5%, Cumulative CPU 453077.42 sec
2016-09-14 17:59:15,236 Stage-5 map = 91%,  reduce = 5%, Cumulative CPU 458908.51 sec
2016-09-14 17:59:28,127 Stage-5 map = 92%,  reduce = 5%, Cumulative CPU 463742.92 sec
2016-09-14 17:59:36,375 Stage-5 map = 92%,  reduce = 6%, Cumulative CPU 467087.14 sec
2016-09-14 17:59:43,174 Stage-5 map = 93%,  reduce = 6%, Cumulative CPU 469864.28 sec
2016-09-14 17:59:56,418 Stage-5 map = 94%,  reduce = 6%, Cumulative CPU 474885.41 sec
2016-09-14 18:00:11,119 Stage-5 map = 95%,  reduce = 6%, Cumulative CPU 480477.12 sec
2016-09-14 18:00:22,915 Stage-5 map = 96%,  reduce = 6%, Cumulative CPU 485184.75 sec
2016-09-14 18:00:34,559 Stage-5 map = 97%,  reduce = 6%, Cumulative CPU 489182.95 sec
2016-09-14 18:00:52,457 Stage-5 map = 98%,  reduce = 6%, Cumulative CPU 493340.1 sec
2016-09-14 18:01:05,106 Stage-5 map = 98%,  reduce = 7%, Cumulative CPU 496206.3 sec
2016-09-14 18:01:16,730 Stage-5 map = 99%,  reduce = 7%, Cumulative CPU 498710.65 sec
2016-09-14 18:01:22,039 Stage-5 map = 99%,  reduce = 8%, Cumulative CPU 499667.81 sec
2016-09-14 18:01:38,010 Stage-5 map = 99%,  reduce = 9%, Cumulative CPU 502587.84 sec
2016-09-14 18:01:57,027 Stage-5 map = 99%,  reduce = 10%, Cumulative CPU 506353.89 sec
2016-09-14 18:02:19,360 Stage-5 map = 99%,  reduce = 11%, Cumulative CPU 511669.31 sec
2016-09-14 18:02:46,056 Stage-5 map = 99%,  reduce = 12%, Cumulative CPU 516822.96 sec
2016-09-14 18:03:09,335 Stage-5 map = 100%,  reduce = 12%, Cumulative CPU 520424.38 sec
2016-09-14 18:03:20,856 Stage-5 map = 100%,  reduce = 13%, Cumulative CPU 524495.93 sec
2016-09-14 18:03:40,389 Stage-5 map = 100%,  reduce = 14%, Cumulative CPU 532008.24 sec
2016-09-14 18:03:59,984 Stage-5 map = 100%,  reduce = 15%, Cumulative CPU 539274.69 sec
2016-09-14 18:04:19,437 Stage-5 map = 100%,  reduce = 16%, Cumulative CPU 546622.27 sec
2016-09-14 18:04:38,897 Stage-5 map = 100%,  reduce = 17%, Cumulative CPU 553756.97 sec
2016-09-14 18:04:58,240 Stage-5 map = 100%,  reduce = 18%, Cumulative CPU 560868.94 sec
2016-09-14 18:05:17,638 Stage-5 map = 100%,  reduce = 19%, Cumulative CPU 568159.86 sec
2016-09-14 18:05:38,093 Stage-5 map = 100%,  reduce = 20%, Cumulative CPU 575563.72 sec
2016-09-14 18:05:57,505 Stage-5 map = 100%,  reduce = 21%, Cumulative CPU 582851.99 sec
2016-09-14 18:06:16,834 Stage-5 map = 100%,  reduce = 22%, Cumulative CPU 589910.34 sec
2016-09-14 18:06:35,143 Stage-5 map = 100%,  reduce = 23%, Cumulative CPU 596772.88 sec
2016-09-14 18:06:52,357 Stage-5 map = 100%,  reduce = 24%, Cumulative CPU 603406.38 sec
2016-09-14 18:07:06,442 Stage-5 map = 100%,  reduce = 25%, Cumulative CPU 608841.41 sec
2016-09-14 18:07:18,258 Stage-5 map = 100%,  reduce = 26%, Cumulative CPU 613631.15 sec
2016-09-14 18:07:26,761 Stage-5 map = 100%,  reduce = 27%, Cumulative CPU 617242.43 sec
2016-09-14 18:07:34,252 Stage-5 map = 100%,  reduce = 28%, Cumulative CPU 620244.16 sec
2016-09-14 18:07:41,735 Stage-5 map = 100%,  reduce = 29%, Cumulative CPU 623213.06 sec
2016-09-14 18:07:48,094 Stage-5 map = 100%,  reduce = 30%, Cumulative CPU 625627.01 sec
2016-09-14 18:07:53,550 Stage-5 map = 100%,  reduce = 31%, Cumulative CPU 627686.8 sec
2016-09-14 18:08:00,134 Stage-5 map = 100%,  reduce = 32%, Cumulative CPU 630202.88 sec
2016-09-14 18:08:06,537 Stage-5 map = 100%,  reduce = 33%, Cumulative CPU 632608.81 sec
2016-09-14 18:08:11,929 Stage-5 map = 100%,  reduce = 34%, Cumulative CPU 634702.55 sec
2016-09-14 18:08:18,362 Stage-5 map = 100%,  reduce = 35%, Cumulative CPU 637016.24 sec
2016-09-14 18:08:24,863 Stage-5 map = 100%,  reduce = 36%, Cumulative CPU 639244.06 sec
2016-09-14 18:08:31,219 Stage-5 map = 100%,  reduce = 37%, Cumulative CPU 641305.94 sec
2016-09-14 18:08:38,719 Stage-5 map = 100%,  reduce = 38%, Cumulative CPU 643490.59 sec
2016-09-14 18:08:46,116 Stage-5 map = 100%,  reduce = 39%, Cumulative CPU 645149.53 sec
2016-09-14 18:09:01,957 Stage-5 map = 100%,  reduce = 40%, Cumulative CPU 647078.24 sec
2016-09-14 18:09:22,083 Stage-5 map = 100%,  reduce = 41%, Cumulative CPU 648648.17 sec
2016-09-14 18:09:43,248 Stage-5 map = 100%,  reduce = 42%, Cumulative CPU 650318.67 sec
2016-09-14 18:10:04,371 Stage-5 map = 100%,  reduce = 43%, Cumulative CPU 651855.77 sec
2016-09-14 18:10:25,526 Stage-5 map = 100%,  reduce = 44%, Cumulative CPU 653768.39 sec
2016-09-14 18:10:44,690 Stage-5 map = 100%,  reduce = 45%, Cumulative CPU 655956.65 sec
2016-09-14 18:11:01,560 Stage-5 map = 100%,  reduce = 46%, Cumulative CPU 657439.96 sec
2016-09-14 18:11:18,832 Stage-5 map = 100%,  reduce = 47%, Cumulative CPU 661373.19 sec
2016-09-14 18:11:35,867 Stage-5 map = 100%,  reduce = 48%, Cumulative CPU 663994.12 sec
2016-09-14 18:11:52,825 Stage-5 map = 100%,  reduce = 49%, Cumulative CPU 668293.46 sec
2016-09-14 18:12:09,883 Stage-5 map = 100%,  reduce = 50%, Cumulative CPU 672074.81 sec
2016-09-14 18:12:29,400 Stage-5 map = 100%,  reduce = 51%, Cumulative CPU 675919.04 sec
2016-09-14 18:12:52,984 Stage-5 map = 100%,  reduce = 52%, Cumulative CPU 681121.91 sec
2016-09-14 18:13:13,200 Stage-5 map = 100%,  reduce = 53%, Cumulative CPU 685720.75 sec
2016-09-14 18:13:33,714 Stage-5 map = 100%,  reduce = 54%, Cumulative CPU 691512.94 sec
2016-09-14 18:13:52,164 Stage-5 map = 100%,  reduce = 55%, Cumulative CPU 698058.28 sec
2016-09-14 18:14:10,501 Stage-5 map = 100%,  reduce = 56%, Cumulative CPU 704673.8 sec
2016-09-14 18:14:28,990 Stage-5 map = 100%,  reduce = 57%, Cumulative CPU 711837.9 sec
2016-09-14 18:14:47,209 Stage-5 map = 100%,  reduce = 58%, Cumulative CPU 718611.27 sec
2016-09-14 18:15:05,738 Stage-5 map = 100%,  reduce = 59%, Cumulative CPU 725464.56 sec
2016-09-14 18:15:22,909 Stage-5 map = 100%,  reduce = 60%, Cumulative CPU 731765.88 sec
2016-09-14 18:15:40,085 Stage-5 map = 100%,  reduce = 61%, Cumulative CPU 738162.39 sec
2016-09-14 18:15:57,313 Stage-5 map = 100%,  reduce = 62%, Cumulative CPU 744558.09 sec
2016-09-14 18:16:12,400 Stage-5 map = 100%,  reduce = 63%, Cumulative CPU 750142.88 sec
2016-09-14 18:16:27,508 Stage-5 map = 100%,  reduce = 64%, Cumulative CPU 755797.0 sec
2016-09-14 18:16:42,509 Stage-5 map = 100%,  reduce = 65%, Cumulative CPU 761301.06 sec
2016-09-14 18:16:56,473 Stage-5 map = 100%,  reduce = 66%, Cumulative CPU 766502.67 sec
2016-09-14 18:17:09,318 Stage-5 map = 100%,  reduce = 67%, Cumulative CPU 771244.1 sec
2016-09-14 18:17:21,069 Stage-5 map = 100%,  reduce = 68%, Cumulative CPU 775784.91 sec
2016-09-14 18:17:31,955 Stage-5 map = 100%,  reduce = 69%, Cumulative CPU 779844.15 sec
2016-09-14 18:17:41,650 Stage-5 map = 100%,  reduce = 70%, Cumulative CPU 783678.16 sec
2016-09-14 18:17:51,268 Stage-5 map = 100%,  reduce = 71%, Cumulative CPU 787274.31 sec
2016-09-14 18:17:58,740 Stage-5 map = 100%,  reduce = 72%, Cumulative CPU 789770.97 sec
2016-09-14 18:18:06,248 Stage-5 map = 100%,  reduce = 73%, Cumulative CPU 792952.09 sec
2016-09-14 18:18:12,951 Stage-5 map = 100%,  reduce = 74%, Cumulative CPU 795392.6 sec
2016-09-14 18:18:21,549 Stage-5 map = 100%,  reduce = 75%, Cumulative CPU 798651.78 sec
2016-09-14 18:18:27,978 Stage-5 map = 100%,  reduce = 76%, Cumulative CPU 800985.91 sec
2016-09-14 18:18:34,571 Stage-5 map = 100%,  reduce = 77%, Cumulative CPU 803261.07 sec
2016-09-14 18:18:41,063 Stage-5 map = 100%,  reduce = 78%, Cumulative CPU 805550.83 sec
2016-09-14 18:18:48,545 Stage-5 map = 100%,  reduce = 79%, Cumulative CPU 808187.02 sec
2016-09-14 18:18:54,966 Stage-5 map = 100%,  reduce = 80%, Cumulative CPU 810445.5 sec
2016-09-14 18:19:03,468 Stage-5 map = 100%,  reduce = 81%, Cumulative CPU 812963.15 sec
2016-09-14 18:19:12,028 Stage-5 map = 100%,  reduce = 82%, Cumulative CPU 815409.68 sec
2016-09-14 18:19:20,606 Stage-5 map = 100%,  reduce = 83%, Cumulative CPU 817402.91 sec
2016-09-14 18:19:32,382 Stage-5 map = 100%,  reduce = 84%, Cumulative CPU 819589.15 sec
2016-09-14 18:19:45,203 Stage-5 map = 100%,  reduce = 85%, Cumulative CPU 821513.64 sec
2016-09-14 18:20:01,183 Stage-5 map = 100%,  reduce = 86%, Cumulative CPU 823695.58 sec
2016-09-14 18:20:19,592 Stage-5 map = 100%,  reduce = 87%, Cumulative CPU 826142.16 sec
2016-09-14 18:20:39,650 Stage-5 map = 100%,  reduce = 88%, Cumulative CPU 829803.2 sec
2016-09-14 18:21:00,725 Stage-5 map = 100%,  reduce = 89%, Cumulative CPU 832992.72 sec
2016-09-14 18:21:15,558 Stage-5 map = 100%,  reduce = 90%, Cumulative CPU 835862.98 sec
2016-09-14 18:21:30,504 Stage-5 map = 100%,  reduce = 91%, Cumulative CPU 839239.63 sec
2016-09-14 18:21:47,526 Stage-5 map = 100%,  reduce = 92%, Cumulative CPU 842696.39 sec
2016-09-14 18:22:06,483 Stage-5 map = 100%,  reduce = 93%, Cumulative CPU 846096.56 sec
2016-09-14 18:22:28,743 Stage-5 map = 100%,  reduce = 94%, Cumulative CPU 849796.54 sec
2016-09-14 18:22:50,869 Stage-5 map = 100%,  reduce = 95%, Cumulative CPU 853276.95 sec
2016-09-14 18:23:10,898 Stage-5 map = 100%,  reduce = 96%, Cumulative CPU 856302.5 sec
2016-09-14 18:23:27,782 Stage-5 map = 100%,  reduce = 97%, Cumulative CPU 858818.91 sec
2016-09-14 18:23:43,627 Stage-5 map = 100%,  reduce = 98%, Cumulative CPU 860893.48 sec
2016-09-14 18:23:59,483 Stage-5 map = 100%,  reduce = 99%, Cumulative CPU 862784.77 sec
2016-09-14 18:25:00,375 Stage-5 map = 100%,  reduce = 99%, Cumulative CPU 865103.2 sec
2016-09-14 18:25:19,190 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 865177.17 sec
MapReduce Total cumulative CPU time: 10 days 0 hours 19 minutes 37 seconds 170 msec
Ended Job = job_1473176979882_0221
Stage-1 is selected by condition resolver.
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0222, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0222/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0222
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1009
2016-09-14 18:25:29,495 Stage-1 map = 0%,  reduce = 0%
2016-09-14 18:26:05,119 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 4490.93 sec
2016-09-14 18:26:15,030 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 13052.65 sec
2016-09-14 18:26:25,025 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 18709.04 sec
2016-09-14 18:26:33,994 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 22510.85 sec
2016-09-14 18:26:43,751 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 27868.27 sec
2016-09-14 18:26:50,228 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 30967.29 sec
2016-09-14 18:27:03,341 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 37436.9 sec
2016-09-14 18:27:14,138 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 41674.95 sec
2016-09-14 18:27:23,878 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 44694.81 sec
2016-09-14 18:27:35,892 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 48653.01 sec
2016-09-14 18:27:48,207 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 53067.66 sec
2016-09-14 18:27:59,458 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 58076.83 sec
2016-09-14 18:28:12,610 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 64925.26 sec
2016-09-14 18:28:23,697 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 69942.23 sec
2016-09-14 18:28:32,453 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 73769.76 sec
2016-09-14 18:28:44,409 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 78266.43 sec
2016-09-14 18:28:56,344 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 83061.74 sec
2016-09-14 18:29:04,241 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 86446.26 sec
2016-09-14 18:29:14,073 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 90191.27 sec
2016-09-14 18:29:28,477 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 95962.52 sec
2016-09-14 18:29:40,627 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 101321.64 sec
2016-09-14 18:29:51,202 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 105589.29 sec
2016-09-14 18:30:00,993 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 109141.15 sec
2016-09-14 18:30:10,884 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 113496.72 sec
2016-09-14 18:30:11,982 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 114205.7 sec
2016-09-14 18:30:22,074 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 118386.85 sec
2016-09-14 18:30:33,244 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 122883.57 sec
2016-09-14 18:30:44,398 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 127293.94 sec
2016-09-14 18:30:55,363 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 131700.1 sec
2016-09-14 18:31:05,335 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 135779.48 sec
2016-09-14 18:31:16,865 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 140658.92 sec
2016-09-14 18:31:27,827 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 145158.31 sec
2016-09-14 18:31:37,956 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 149230.54 sec
2016-09-14 18:31:49,023 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 153669.42 sec
2016-09-14 18:32:00,169 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 158104.08 sec
2016-09-14 18:32:10,511 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 162550.48 sec
2016-09-14 18:32:21,615 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 167025.38 sec
