15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.optimize.mapjoin.mapreduce does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.heapsize does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.server2.enable.impersonation does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.auto.convert.sortmerge.join.noconditionaltask does not exist

Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hive/lib/hive-jdbc-0.14.0.2.2.0.0-2041-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
hive> use tpcds_bin_partitioned_orc_100; source query64.sql;
OK
Time taken: 2.871 seconds
Query ID = root_20150407121919_bdd56e3c-f73d-430c-ba2e-dbbfad05fff8
Total jobs = 22
Stage-13 is selected by condition resolver.
Stage-25 is selected by condition resolver.
Stage-27 is selected by condition resolver.
Stage-48 is selected by condition resolver.
Launching Job 1 out of 22
Number of reduce tasks not specified. Estimated from input data size: 199
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0119, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0119/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0119
Hadoop job information for Stage-13: number of mappers: 53; number of reducers: 199
2015-04-07 12:20:46,326 Stage-13 map = 0%,  reduce = 0%
2015-04-07 13:23:25,681 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:24:26,556 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:25:27,486 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:26:28,270 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:27:29,137 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:28:30,075 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:29:30,957 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:30:31,812 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:31:32,679 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:32:33,542 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:33:34,471 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:34:35,422 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:35:36,321 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:36:37,241 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:37:38,167 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:38:39,081 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:39:40,008 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:40:40,915 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:41:41,795 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:42:42,676 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:43:43,574 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:44:44,455 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:45:45,380 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:46:46,227 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:47:47,068 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:48:47,944 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:49:48,767 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:50:49,652 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:51:50,499 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:52:51,353 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:53:52,292 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:54:53,272 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:55:54,131 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:56:55,024 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:57:55,875 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:58:56,719 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:59:57,594 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:00:58,467 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:01:59,342 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:03:00,265 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:04:01,184 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:05:02,027 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:06:02,887 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:07:03,816 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:08:04,729 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:09:05,557 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:10:06,453 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:11:07,317 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:12:07,570 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:13:08,490 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:14:08,576 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:15:09,387 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:16:09,394 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:17:10,181 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:18:11,065 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:19:11,276 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:20:11,483 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:21:11,512 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:22:12,609 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:23:12,867 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:24:13,759 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:25:13,995 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:26:14,158 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:27:14,226 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:28:15,053 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:29:15,981 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:30:16,293 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:31:16,362 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:32:17,180 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:33:17,296 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:34:17,349 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:35:17,628 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:36:18,549 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:37:18,798 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:38:18,988 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:39:19,169 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:40:20,030 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:41:20,867 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:42:21,759 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:43:22,687 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:44:23,155 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:45:24,060 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:46:24,062 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 14:46:56,761 Stage-13 map = 100%,  reduce = 1%, Cumulative CPU 2113.06 sec
2015-04-07 14:46:58,865 Stage-13 map = 100%,  reduce = 2%, Cumulative CPU 2129.81 sec
2015-04-07 14:47:00,970 Stage-13 map = 100%,  reduce = 3%, Cumulative CPU 2156.21 sec
2015-04-07 14:47:04,129 Stage-13 map = 100%,  reduce = 4%, Cumulative CPU 2172.39 sec
2015-04-07 14:47:06,235 Stage-13 map = 100%,  reduce = 5%, Cumulative CPU 2185.07 sec
2015-04-07 14:47:09,602 Stage-13 map = 100%,  reduce = 6%, Cumulative CPU 2202.44 sec
2015-04-07 14:47:10,872 Stage-13 map = 100%,  reduce = 8%, Cumulative CPU 2244.27 sec
2015-04-07 14:47:11,922 Stage-13 map = 100%,  reduce = 9%, Cumulative CPU 2262.21 sec
2015-04-07 14:47:14,026 Stage-13 map = 100%,  reduce = 10%, Cumulative CPU 2278.68 sec
2015-04-07 14:47:17,186 Stage-13 map = 100%,  reduce = 11%, Cumulative CPU 2289.79 sec
2015-04-07 14:47:18,241 Stage-13 map = 100%,  reduce = 12%, Cumulative CPU 2304.66 sec
2015-04-07 14:47:19,293 Stage-13 map = 100%,  reduce = 13%, Cumulative CPU 2326.97 sec
2015-04-07 14:47:20,349 Stage-13 map = 100%,  reduce = 14%, Cumulative CPU 2343.19 sec
2015-04-07 14:47:21,400 Stage-13 map = 100%,  reduce = 17%, Cumulative CPU 2395.72 sec
2015-04-07 14:47:22,454 Stage-13 map = 100%,  reduce = 18%, Cumulative CPU 2415.13 sec
2015-04-07 14:47:23,509 Stage-13 map = 100%,  reduce = 19%, Cumulative CPU 2433.39 sec
2015-04-07 14:47:24,560 Stage-13 map = 100%,  reduce = 20%, Cumulative CPU 2452.35 sec
2015-04-07 14:47:25,615 Stage-13 map = 100%,  reduce = 22%, Cumulative CPU 2481.07 sec
2015-04-07 14:47:29,822 Stage-13 map = 100%,  reduce = 23%, Cumulative CPU 2495.82 sec
2015-04-07 14:47:30,875 Stage-13 map = 100%,  reduce = 24%, Cumulative CPU 2514.46 sec
2015-04-07 14:47:31,926 Stage-13 map = 100%,  reduce = 28%, Cumulative CPU 2581.92 sec
2015-04-07 14:47:32,981 Stage-13 map = 100%,  reduce = 29%, Cumulative CPU 2604.82 sec
2015-04-07 14:47:34,032 Stage-13 map = 100%,  reduce = 31%, Cumulative CPU 2639.38 sec
2015-04-07 14:47:35,088 Stage-13 map = 100%,  reduce = 32%, Cumulative CPU 2660.14 sec
2015-04-07 14:47:36,137 Stage-13 map = 100%,  reduce = 34%, Cumulative CPU 2684.69 sec
2015-04-07 14:47:37,192 Stage-13 map = 100%,  reduce = 35%, Cumulative CPU 2701.57 sec
2015-04-07 14:47:40,352 Stage-13 map = 100%,  reduce = 36%, Cumulative CPU 2715.77 sec
2015-04-07 14:47:41,401 Stage-13 map = 100%,  reduce = 38%, Cumulative CPU 2738.56 sec
2015-04-07 14:47:42,456 Stage-13 map = 100%,  reduce = 39%, Cumulative CPU 2750.91 sec
2015-04-07 14:47:43,505 Stage-13 map = 100%,  reduce = 41%, Cumulative CPU 2800.38 sec
2015-04-07 14:47:44,559 Stage-13 map = 100%,  reduce = 45%, Cumulative CPU 2863.37 sec
2015-04-07 14:47:45,614 Stage-13 map = 100%,  reduce = 50%, Cumulative CPU 2954.36 sec
2015-04-07 14:47:46,643 Stage-13 map = 100%,  reduce = 52%, Cumulative CPU 3001.86 sec
2015-04-07 14:47:47,697 Stage-13 map = 100%,  reduce = 54%, Cumulative CPU 3021.24 sec
2015-04-07 14:47:48,748 Stage-13 map = 100%,  reduce = 55%, Cumulative CPU 3035.54 sec
2015-04-07 14:47:50,834 Stage-13 map = 100%,  reduce = 56%, Cumulative CPU 3074.07 sec
2015-04-07 14:47:51,910 Stage-13 map = 100%,  reduce = 58%, Cumulative CPU 3099.54 sec
2015-04-07 14:47:54,014 Stage-13 map = 100%,  reduce = 61%, Cumulative CPU 3163.23 sec
2015-04-07 14:47:55,077 Stage-13 map = 100%,  reduce = 65%, Cumulative CPU 3222.32 sec
2015-04-07 14:47:56,128 Stage-13 map = 100%,  reduce = 73%, Cumulative CPU 3362.45 sec
2015-04-07 14:47:57,175 Stage-13 map = 100%,  reduce = 78%, Cumulative CPU 3444.14 sec
2015-04-07 14:47:58,203 Stage-13 map = 100%,  reduce = 79%, Cumulative CPU 3470.16 sec
2015-04-07 14:47:59,256 Stage-13 map = 100%,  reduce = 80%, Cumulative CPU 3481.58 sec
2015-04-07 14:48:00,313 Stage-13 map = 100%,  reduce = 81%, Cumulative CPU 3500.7 sec
2015-04-07 14:48:01,369 Stage-13 map = 100%,  reduce = 83%, Cumulative CPU 3544.19 sec
2015-04-07 14:48:02,432 Stage-13 map = 100%,  reduce = 86%, Cumulative CPU 3596.33 sec
2015-04-07 14:48:03,467 Stage-13 map = 100%,  reduce = 90%, Cumulative CPU 3654.15 sec
2015-04-07 14:48:04,512 Stage-13 map = 100%,  reduce = 93%, Cumulative CPU 3708.37 sec
2015-04-07 14:48:05,553 Stage-13 map = 100%,  reduce = 98%, Cumulative CPU 3789.81 sec
2015-04-07 14:48:06,597 Stage-13 map = 100%,  reduce = 100%, Cumulative CPU 3828.55 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 3 minutes 48 seconds 550 msec
Ended Job = job_1428405026382_0119
Launching Job 2 out of 22
Number of reduce tasks not specified. Estimated from input data size: 139
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0120, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0120/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0120
Hadoop job information for Stage-25: number of mappers: 39; number of reducers: 139
2015-04-07 14:48:24,463 Stage-25 map = 0%,  reduce = 0%
2015-04-07 14:48:35,017 Stage-25 map = 5%,  reduce = 0%, Cumulative CPU 136.26 sec
2015-04-07 14:48:36,081 Stage-25 map = 6%,  reduce = 0%, Cumulative CPU 166.36 sec
2015-04-07 14:48:37,139 Stage-25 map = 7%,  reduce = 0%, Cumulative CPU 172.89 sec
2015-04-07 14:48:38,201 Stage-25 map = 18%,  reduce = 0%, Cumulative CPU 265.22 sec
