
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query18.sql;
OK
Time taken: 2.625 seconds
OK
Time taken: 0.105 seconds
OK
Time taken: 0.014 seconds
OK
Time taken: 0.556 seconds
Query ID = root_20160914191006_c25abac9-776d-4b59-a3f3-e1b42da2b46b
Total jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0226, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0226/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0226
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 19:10:16,099 Stage-1 map = 0%,  reduce = 0%
2016-09-14 19:11:21,232 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 13301.03 sec
2016-09-14 19:11:23,466 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 13916.2 sec
2016-09-14 19:11:26,923 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 14788.29 sec
2016-09-14 19:11:29,120 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 15250.95 sec
2016-09-14 19:11:31,339 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 15597.61 sec
2016-09-14 19:11:34,634 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 16363.11 sec
2016-09-14 19:11:36,838 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 16802.7 sec
2016-09-14 19:11:39,108 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 17308.25 sec
2016-09-14 19:11:42,462 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 17957.45 sec
2016-09-14 19:11:44,743 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 18511.74 sec
2016-09-14 19:11:48,083 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 19246.0 sec
2016-09-14 19:11:50,291 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 19626.98 sec
2016-09-14 19:11:52,479 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 20212.93 sec
2016-09-14 19:11:54,702 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 20747.22 sec
2016-09-14 19:11:56,914 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 21177.66 sec
2016-09-14 19:12:01,504 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 21953.02 sec
2016-09-14 19:12:03,721 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 22498.73 sec
2016-09-14 19:12:05,935 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 22998.15 sec
2016-09-14 19:12:08,169 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 23491.32 sec
2016-09-14 19:12:10,370 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 24033.8 sec
2016-09-14 19:12:12,619 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 24596.77 sec
2016-09-14 19:12:13,727 Stage-1 map = 39%,  reduce = 2%, Cumulative CPU 24780.08 sec
2016-09-14 19:12:15,916 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 25081.21 sec
2016-09-14 19:12:19,340 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 25708.49 sec
2016-09-14 19:12:21,543 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 26365.76 sec
2016-09-14 19:12:23,713 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 26855.59 sec
2016-09-14 19:12:25,979 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 27313.6 sec
2016-09-14 19:12:29,302 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 27896.27 sec
2016-09-14 19:12:31,482 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 28452.26 sec
2016-09-14 19:12:34,739 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 29182.03 sec
2016-09-14 19:12:36,912 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 29572.02 sec
2016-09-14 19:12:40,253 Stage-1 map = 49%,  reduce = 3%, Cumulative CPU 30200.31 sec
2016-09-14 19:12:42,422 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 30811.14 sec
2016-09-14 19:12:44,624 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 31162.31 sec
2016-09-14 19:12:47,937 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 31770.97 sec
2016-09-14 19:12:51,238 Stage-1 map = 53%,  reduce = 3%, Cumulative CPU 32472.72 sec
2016-09-14 19:12:53,434 Stage-1 map = 54%,  reduce = 3%, Cumulative CPU 32981.88 sec
2016-09-14 19:12:55,645 Stage-1 map = 55%,  reduce = 3%, Cumulative CPU 33366.69 sec
2016-09-14 19:12:57,852 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 33899.19 sec
2016-09-14 19:13:01,103 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 34434.42 sec
2016-09-14 19:13:04,368 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 35023.83 sec
2016-09-14 19:13:06,585 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 35506.29 sec
2016-09-14 19:13:08,764 Stage-1 map = 60%,  reduce = 4%, Cumulative CPU 36016.23 sec
2016-09-14 19:13:11,013 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 36481.65 sec
2016-09-14 19:13:14,420 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 37057.09 sec
2016-09-14 19:13:16,624 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 37554.53 sec
2016-09-14 19:13:19,990 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 38130.34 sec
2016-09-14 19:13:23,279 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 38893.41 sec
2016-09-14 19:13:25,496 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 39455.62 sec
2016-09-14 19:13:28,829 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 40020.3 sec
2016-09-14 19:13:32,088 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 40786.76 sec
2016-09-14 19:13:36,550 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 41978.46 sec
2016-09-14 19:13:39,819 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 43132.3 sec
2016-09-14 19:13:42,051 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 43796.81 sec
2016-09-14 19:13:45,377 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 44598.65 sec
2016-09-14 19:13:48,787 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 45252.97 sec
2016-09-14 19:13:50,983 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 45690.2 sec
2016-09-14 19:13:54,290 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 46312.7 sec
2016-09-14 19:13:58,652 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 47316.55 sec
2016-09-14 19:14:00,875 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 47924.33 sec
2016-09-14 19:14:03,079 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 48513.36 sec
2016-09-14 19:14:06,419 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 49275.28 sec
2016-09-14 19:14:08,721 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 49728.71 sec
2016-09-14 19:14:11,942 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 50381.52 sec
2016-09-14 19:14:14,122 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 50849.79 sec
2016-09-14 19:14:17,470 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 51426.47 sec
2016-09-14 19:14:19,651 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 51842.4 sec
2016-09-14 19:14:22,922 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 52553.88 sec
2016-09-14 19:14:25,264 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 53101.56 sec
2016-09-14 19:14:27,494 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 53543.59 sec
2016-09-14 19:14:30,827 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 54095.73 sec
2016-09-14 19:14:34,159 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 54703.06 sec
2016-09-14 19:14:35,273 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 54993.52 sec
2016-09-14 19:14:38,617 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 55648.64 sec
2016-09-14 19:14:40,914 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 56204.86 sec
2016-09-14 19:14:43,134 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 56532.5 sec
2016-09-14 19:14:46,397 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 57200.24 sec
2016-09-14 19:14:48,642 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 57673.38 sec
2016-09-14 19:14:50,827 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 58147.91 sec
2016-09-14 19:14:53,069 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 58596.78 sec
2016-09-14 19:14:55,290 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 59058.0 sec
2016-09-14 19:14:57,505 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 59565.66 sec
2016-09-14 19:15:04,045 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 60329.32 sec
2016-09-14 19:15:06,174 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 60726.45 sec
2016-09-14 19:15:07,236 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 60905.89 sec
2016-09-14 19:15:09,339 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 61269.35 sec
2016-09-14 19:15:10,390 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 61422.81 sec
2016-09-14 19:15:14,596 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 61637.88 sec
2016-09-14 19:15:21,945 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 61802.71 sec
2016-09-14 19:15:23,091 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 61917.5 sec
2016-09-14 19:15:24,244 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 62159.58 sec
2016-09-14 19:15:25,480 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 62683.47 sec
2016-09-14 19:15:26,631 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 63246.62 sec
2016-09-14 19:15:27,752 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 63897.57 sec
2016-09-14 19:15:28,825 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 64697.58 sec
2016-09-14 19:15:37,413 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 65164.45 sec
2016-09-14 19:15:38,471 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 65542.09 sec
2016-09-14 19:15:39,543 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 65925.09 sec
2016-09-14 19:15:40,613 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 66084.23 sec
2016-09-14 19:15:41,695 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 66279.28 sec
2016-09-14 19:15:42,769 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 66549.86 sec
2016-09-14 19:15:43,926 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 66978.86 sec
2016-09-14 19:15:45,005 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 67317.04 sec
2016-09-14 19:15:46,080 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 67602.64 sec
2016-09-14 19:15:47,175 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 67859.16 sec
2016-09-14 19:15:48,286 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 68154.22 sec
2016-09-14 19:15:49,374 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 68305.6 sec
2016-09-14 19:15:51,533 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 68515.84 sec
2016-09-14 19:15:54,758 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 68964.72 sec
2016-09-14 19:15:55,818 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 69167.25 sec
2016-09-14 19:15:56,896 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 69429.08 sec
2016-09-14 19:15:57,995 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 69827.03 sec
2016-09-14 19:15:59,077 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 70113.75 sec
2016-09-14 19:16:00,155 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 70367.19 sec
2016-09-14 19:16:01,224 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 70589.25 sec
2016-09-14 19:16:02,330 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 70855.08 sec
2016-09-14 19:16:03,438 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 71236.68 sec
2016-09-14 19:16:04,555 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 71732.92 sec
2016-09-14 19:16:05,626 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 72254.48 sec
2016-09-14 19:16:06,726 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 72738.46 sec
2016-09-14 19:16:07,820 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 73139.53 sec
2016-09-14 19:16:08,874 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 73523.78 sec
2016-09-14 19:16:09,924 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 73831.49 sec
2016-09-14 19:16:10,948 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 73870.81 sec
MapReduce Total cumulative CPU time: 0 days 20 hours 31 minutes 10 seconds 810 msec
Ended Job = job_1473176979882_0226
Stage-6 is selected by condition resolver.
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0227, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0227/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0227
Hadoop job information for Stage-6: number of mappers: 2273; number of reducers: 1009
2016-09-14 19:16:18,901 Stage-6 map = 0%,  reduce = 0%
2016-09-14 19:16:46,346 Stage-6 map = 1%,  reduce = 0%, Cumulative CPU 1785.92 sec
2016-09-14 19:16:48,441 Stage-6 map = 2%,  reduce = 0%, Cumulative CPU 2485.28 sec
2016-09-14 19:16:49,482 Stage-6 map = 3%,  reduce = 0%, Cumulative CPU 2872.19 sec
2016-09-14 19:16:50,528 Stage-6 map = 4%,  reduce = 0%, Cumulative CPU 3154.1 sec
2016-09-14 19:16:51,569 Stage-6 map = 6%,  reduce = 0%, Cumulative CPU 3734.92 sec
2016-09-14 19:16:52,614 Stage-6 map = 7%,  reduce = 0%, Cumulative CPU 4331.85 sec
2016-09-14 19:16:53,655 Stage-6 map = 9%,  reduce = 0%, Cumulative CPU 4734.01 sec
2016-09-14 19:16:54,701 Stage-6 map = 10%,  reduce = 0%, Cumulative CPU 5288.27 sec
2016-09-14 19:16:55,738 Stage-6 map = 12%,  reduce = 0%, Cumulative CPU 5704.13 sec
2016-09-14 19:16:56,787 Stage-6 map = 13%,  reduce = 0%, Cumulative CPU 6229.36 sec
2016-09-14 19:16:57,841 Stage-6 map = 14%,  reduce = 0%, Cumulative CPU 7724.81 sec
2016-09-14 19:16:58,896 Stage-6 map = 15%,  reduce = 0%, Cumulative CPU 8994.78 sec
2016-09-14 19:16:59,936 Stage-6 map = 16%,  reduce = 0%, Cumulative CPU 10095.57 sec
2016-09-14 19:17:00,978 Stage-6 map = 18%,  reduce = 0%, Cumulative CPU 11198.01 sec
2016-09-14 19:17:02,018 Stage-6 map = 19%,  reduce = 0%, Cumulative CPU 11374.77 sec
2016-09-14 19:17:03,075 Stage-6 map = 21%,  reduce = 0%, Cumulative CPU 11593.94 sec
2016-09-14 19:17:04,127 Stage-6 map = 23%,  reduce = 0%, Cumulative CPU 11840.57 sec
2016-09-14 19:17:05,172 Stage-6 map = 24%,  reduce = 0%, Cumulative CPU 12077.39 sec
2016-09-14 19:17:06,226 Stage-6 map = 26%,  reduce = 0%, Cumulative CPU 12294.03 sec
2016-09-14 19:17:07,297 Stage-6 map = 28%,  reduce = 0%, Cumulative CPU 12612.8 sec
2016-09-14 19:17:08,344 Stage-6 map = 29%,  reduce = 0%, Cumulative CPU 13008.63 sec
2016-09-14 19:17:09,381 Stage-6 map = 30%,  reduce = 0%, Cumulative CPU 13341.66 sec
2016-09-14 19:17:11,473 Stage-6 map = 31%,  reduce = 0%, Cumulative CPU 13978.71 sec
2016-09-14 19:17:12,534 Stage-6 map = 32%,  reduce = 0%, Cumulative CPU 14202.07 sec
2016-09-14 19:17:13,570 Stage-6 map = 33%,  reduce = 0%, Cumulative CPU 14419.07 sec
2016-09-14 19:17:14,631 Stage-6 map = 34%,  reduce = 0%, Cumulative CPU 14614.44 sec
2016-09-14 19:17:15,682 Stage-6 map = 35%,  reduce = 0%, Cumulative CPU 14797.46 sec
2016-09-14 19:17:16,717 Stage-6 map = 35%,  reduce = 1%, Cumulative CPU 15022.46 sec
2016-09-14 19:17:17,770 Stage-6 map = 36%,  reduce = 1%, Cumulative CPU 15359.17 sec
2016-09-14 19:17:18,835 Stage-6 map = 37%,  reduce = 1%, Cumulative CPU 15679.98 sec
2016-09-14 19:17:19,883 Stage-6 map = 38%,  reduce = 1%, Cumulative CPU 15920.13 sec
2016-09-14 19:17:20,918 Stage-6 map = 40%,  reduce = 1%, Cumulative CPU 16233.99 sec
2016-09-14 19:17:21,955 Stage-6 map = 41%,  reduce = 1%, Cumulative CPU 16643.22 sec
2016-09-14 19:17:22,988 Stage-6 map = 42%,  reduce = 1%, Cumulative CPU 16997.75 sec
2016-09-14 19:17:24,036 Stage-6 map = 43%,  reduce = 1%, Cumulative CPU 17425.71 sec
2016-09-14 19:17:26,152 Stage-6 map = 44%,  reduce = 1%, Cumulative CPU 18282.55 sec
2016-09-14 19:17:27,334 Stage-6 map = 45%,  reduce = 1%, Cumulative CPU 18840.12 sec
2016-09-14 19:17:28,409 Stage-6 map = 46%,  reduce = 2%, Cumulative CPU 19248.34 sec
2016-09-14 19:17:29,468 Stage-6 map = 47%,  reduce = 2%, Cumulative CPU 19651.99 sec
2016-09-14 19:17:30,522 Stage-6 map = 48%,  reduce = 2%, Cumulative CPU 20091.02 sec
2016-09-14 19:17:32,646 Stage-6 map = 49%,  reduce = 2%, Cumulative CPU 20932.36 sec
2016-09-14 19:17:33,691 Stage-6 map = 50%,  reduce = 2%, Cumulative CPU 21383.93 sec
2016-09-14 19:17:35,763 Stage-6 map = 51%,  reduce = 2%, Cumulative CPU 22264.82 sec
2016-09-14 19:17:37,854 Stage-6 map = 52%,  reduce = 2%, Cumulative CPU 23200.05 sec
2016-09-14 19:17:39,951 Stage-6 map = 53%,  reduce = 2%, Cumulative CPU 24180.54 sec
2016-09-14 19:17:41,002 Stage-6 map = 54%,  reduce = 2%, Cumulative CPU 24595.01 sec
2016-09-14 19:17:42,055 Stage-6 map = 55%,  reduce = 2%, Cumulative CPU 24969.88 sec
2016-09-14 19:17:43,136 Stage-6 map = 56%,  reduce = 2%, Cumulative CPU 25409.54 sec
2016-09-14 19:17:45,271 Stage-6 map = 57%,  reduce = 2%, Cumulative CPU 26090.67 sec
2016-09-14 19:17:46,327 Stage-6 map = 58%,  reduce = 2%, Cumulative CPU 26383.6 sec
2016-09-14 19:17:47,365 Stage-6 map = 59%,  reduce = 2%, Cumulative CPU 26582.76 sec
2016-09-14 19:17:48,420 Stage-6 map = 59%,  reduce = 3%, Cumulative CPU 26752.06 sec
2016-09-14 19:17:50,514 Stage-6 map = 60%,  reduce = 3%, Cumulative CPU 27079.17 sec
2016-09-14 19:17:52,609 Stage-6 map = 61%,  reduce = 3%, Cumulative CPU 27456.67 sec
2016-09-14 19:17:53,663 Stage-6 map = 62%,  reduce = 3%, Cumulative CPU 27617.46 sec
2016-09-14 19:17:55,735 Stage-6 map = 63%,  reduce = 3%, Cumulative CPU 28135.94 sec
2016-09-14 19:17:56,772 Stage-6 map = 64%,  reduce = 3%, Cumulative CPU 28444.79 sec
2016-09-14 19:17:58,853 Stage-6 map = 65%,  reduce = 3%, Cumulative CPU 28948.26 sec
2016-09-14 19:17:59,886 Stage-6 map = 66%,  reduce = 3%, Cumulative CPU 29226.88 sec
2016-09-14 19:18:00,922 Stage-6 map = 67%,  reduce = 4%, Cumulative CPU 29529.03 sec
2016-09-14 19:18:01,954 Stage-6 map = 68%,  reduce = 4%, Cumulative CPU 29729.06 sec
2016-09-14 19:18:02,999 Stage-6 map = 70%,  reduce = 4%, Cumulative CPU 30017.79 sec
2016-09-14 19:18:04,048 Stage-6 map = 71%,  reduce = 4%, Cumulative CPU 30354.99 sec
2016-09-14 19:18:05,085 Stage-6 map = 72%,  reduce = 4%, Cumulative CPU 30625.94 sec
2016-09-14 19:18:06,130 Stage-6 map = 73%,  reduce = 4%, Cumulative CPU 30888.76 sec
2016-09-14 19:18:07,165 Stage-6 map = 74%,  reduce = 4%, Cumulative CPU 31099.42 sec
2016-09-14 19:18:08,205 Stage-6 map = 75%,  reduce = 4%, Cumulative CPU 31390.76 sec
2016-09-14 19:18:09,240 Stage-6 map = 76%,  reduce = 4%, Cumulative CPU 31594.94 sec
2016-09-14 19:18:10,278 Stage-6 map = 77%,  reduce = 4%, Cumulative CPU 31828.73 sec
2016-09-14 19:18:11,316 Stage-6 map = 78%,  reduce = 5%, Cumulative CPU 32024.24 sec
2016-09-14 19:18:12,364 Stage-6 map = 80%,  reduce = 5%, Cumulative CPU 32309.43 sec
2016-09-14 19:18:13,399 Stage-6 map = 81%,  reduce = 5%, Cumulative CPU 32472.01 sec
2016-09-14 19:18:14,434 Stage-6 map = 82%,  reduce = 5%, Cumulative CPU 32754.38 sec
2016-09-14 19:18:15,474 Stage-6 map = 83%,  reduce = 5%, Cumulative CPU 33027.77 sec
2016-09-14 19:18:16,508 Stage-6 map = 84%,  reduce = 5%, Cumulative CPU 33221.38 sec
2016-09-14 19:18:17,550 Stage-6 map = 85%,  reduce = 5%, Cumulative CPU 33438.75 sec
2016-09-14 19:18:18,619 Stage-6 map = 86%,  reduce = 5%, Cumulative CPU 33625.69 sec
2016-09-14 19:18:19,665 Stage-6 map = 87%,  reduce = 5%, Cumulative CPU 33954.14 sec
2016-09-14 19:18:20,704 Stage-6 map = 88%,  reduce = 5%, Cumulative CPU 34280.0 sec
2016-09-14 19:18:21,737 Stage-6 map = 90%,  reduce = 5%, Cumulative CPU 34589.98 sec
2016-09-14 19:18:22,777 Stage-6 map = 91%,  reduce = 5%, Cumulative CPU 34859.89 sec
2016-09-14 19:18:23,818 Stage-6 map = 92%,  reduce = 5%, Cumulative CPU 35136.66 sec
2016-09-14 19:18:24,857 Stage-6 map = 93%,  reduce = 5%, Cumulative CPU 35357.24 sec
2016-09-14 19:18:25,911 Stage-6 map = 94%,  reduce = 6%, Cumulative CPU 35640.09 sec
2016-09-14 19:18:26,943 Stage-6 map = 95%,  reduce = 6%, Cumulative CPU 35879.88 sec
2016-09-14 19:18:27,976 Stage-6 map = 97%,  reduce = 6%, Cumulative CPU 36163.26 sec
2016-09-14 19:18:29,008 Stage-6 map = 98%,  reduce = 6%, Cumulative CPU 36448.02 sec
2016-09-14 19:18:31,080 Stage-6 map = 98%,  reduce = 7%, Cumulative CPU 36707.35 sec
2016-09-14 19:18:32,121 Stage-6 map = 99%,  reduce = 7%, Cumulative CPU 36875.58 sec
2016-09-14 19:18:33,154 Stage-6 map = 99%,  reduce = 8%, Cumulative CPU 36972.22 sec
2016-09-14 19:18:34,187 Stage-6 map = 99%,  reduce = 9%, Cumulative CPU 37128.1 sec
2016-09-14 19:18:36,245 Stage-6 map = 99%,  reduce = 10%, Cumulative CPU 37356.42 sec
2016-09-14 19:18:38,303 Stage-6 map = 99%,  reduce = 11%, Cumulative CPU 37561.55 sec
2016-09-14 19:18:48,610 Stage-6 map = 99%,  reduce = 12%, Cumulative CPU 38034.34 sec
2016-09-14 19:18:50,678 Stage-6 map = 100%,  reduce = 12%, Cumulative CPU 38082.31 sec
