
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query14.sql;
OK
Time taken: 0.811 seconds
Query ID = root_20160914165636_d443bc7b-8e47-4d9c-b626-86333ac5e500
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0204, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0204/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0204
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1009
2016-09-14 16:56:44,288 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:58:56,527 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 40701.49 sec
2016-09-14 16:58:59,962 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 41805.7 sec
2016-09-14 16:59:04,501 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 43201.8 sec
2016-09-14 16:59:09,065 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 44572.57 sec
2016-09-14 16:59:11,494 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 45271.47 sec
2016-09-14 16:59:13,704 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 45984.18 sec
2016-09-14 16:59:18,099 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 47416.06 sec
2016-09-14 16:59:22,541 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 49021.67 sec
2016-09-14 16:59:26,024 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 50027.96 sec
2016-09-14 16:59:30,472 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 51459.47 sec
2016-09-14 16:59:34,915 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 52648.79 sec
2016-09-14 16:59:39,358 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 54084.0 sec
2016-09-14 16:59:43,947 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 55658.85 sec
2016-09-14 16:59:47,245 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 56736.25 sec
2016-09-14 16:59:51,690 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 58086.03 sec
2016-09-14 16:59:56,137 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 59384.43 sec
2016-09-14 17:00:00,633 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 60834.76 sec
2016-09-14 17:00:03,929 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 61843.84 sec
2016-09-14 17:00:08,270 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 63173.49 sec
2016-09-14 17:00:12,834 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 64548.0 sec
2016-09-14 17:00:17,155 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 65836.63 sec
2016-09-14 17:00:21,541 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 67235.21 sec
2016-09-14 17:00:24,859 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 68285.2 sec
2016-09-14 17:00:29,502 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 69702.0 sec
2016-09-14 17:00:32,794 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 70651.72 sec
2016-09-14 17:00:33,905 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 70991.39 sec
2016-09-14 17:00:38,258 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 72296.35 sec
2016-09-14 17:00:42,536 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 73589.46 sec
2016-09-14 17:00:46,852 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 74883.37 sec
2016-09-14 17:00:51,280 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 76201.99 sec
2016-09-14 17:00:55,675 Stage-1 map = 49%,  reduce = 2%, Cumulative CPU 77468.71 sec
2016-09-14 17:01:00,074 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 78792.76 sec
2016-09-14 17:01:04,421 Stage-1 map = 51%,  reduce = 2%, Cumulative CPU 80078.61 sec
2016-09-14 17:01:07,711 Stage-1 map = 52%,  reduce = 2%, Cumulative CPU 81016.93 sec
2016-09-14 17:01:12,048 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 82223.8 sec
2016-09-14 17:01:17,472 Stage-1 map = 54%,  reduce = 2%, Cumulative CPU 83826.04 sec
2016-09-14 17:01:21,807 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 84984.63 sec
2016-09-14 17:01:26,150 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 86324.12 sec
2016-09-14 17:01:30,498 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 87491.98 sec
2016-09-14 17:01:34,876 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 88857.8 sec
2016-09-14 17:01:39,207 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 89958.18 sec
2016-09-14 17:01:43,597 Stage-1 map = 60%,  reduce = 3%, Cumulative CPU 91158.31 sec
2016-09-14 17:01:47,882 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 92465.19 sec
2016-09-14 17:01:52,204 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 93746.58 sec
2016-09-14 17:01:56,542 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 95100.35 sec
2016-09-14 17:02:00,975 Stage-1 map = 64%,  reduce = 3%, Cumulative CPU 96233.57 sec
2016-09-14 17:02:06,406 Stage-1 map = 65%,  reduce = 3%, Cumulative CPU 97800.61 sec
2016-09-14 17:02:09,685 Stage-1 map = 66%,  reduce = 3%, Cumulative CPU 98827.82 sec
2016-09-14 17:02:14,067 Stage-1 map = 67%,  reduce = 3%, Cumulative CPU 100182.21 sec
2016-09-14 17:02:18,469 Stage-1 map = 68%,  reduce = 3%, Cumulative CPU 101413.74 sec
2016-09-14 17:02:22,837 Stage-1 map = 69%,  reduce = 3%, Cumulative CPU 102509.97 sec
2016-09-14 17:02:27,180 Stage-1 map = 70%,  reduce = 3%, Cumulative CPU 103868.5 sec
2016-09-14 17:02:31,496 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 105189.3 sec
2016-09-14 17:02:35,915 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 106374.9 sec
2016-09-14 17:02:40,282 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 107625.22 sec
2016-09-14 17:02:44,653 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 108939.62 sec
2016-09-14 17:02:48,995 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 110170.92 sec
2016-09-14 17:02:53,369 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 111509.5 sec
2016-09-14 17:02:57,761 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 112755.28 sec
2016-09-14 17:03:02,124 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 113902.74 sec
2016-09-14 17:03:06,514 Stage-1 map = 79%,  reduce = 4%, Cumulative CPU 115185.87 sec
2016-09-14 17:03:10,837 Stage-1 map = 80%,  reduce = 4%, Cumulative CPU 116542.98 sec
2016-09-14 17:03:15,208 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 117787.82 sec
2016-09-14 17:03:19,588 Stage-1 map = 82%,  reduce = 4%, Cumulative CPU 119024.86 sec
2016-09-14 17:03:23,940 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 120198.61 sec
2016-09-14 17:03:28,329 Stage-1 map = 84%,  reduce = 4%, Cumulative CPU 121454.87 sec
2016-09-14 17:03:32,692 Stage-1 map = 85%,  reduce = 4%, Cumulative CPU 122763.2 sec
2016-09-14 17:03:37,219 Stage-1 map = 86%,  reduce = 4%, Cumulative CPU 124084.98 sec
2016-09-14 17:03:41,653 Stage-1 map = 87%,  reduce = 4%, Cumulative CPU 125315.62 sec
2016-09-14 17:03:43,854 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 125939.62 sec
2016-09-14 17:03:46,091 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 126555.75 sec
2016-09-14 17:03:50,473 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 127770.44 sec
2016-09-14 17:03:54,785 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 129074.33 sec
2016-09-14 17:03:59,194 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 130357.78 sec
2016-09-14 17:04:03,524 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 131631.7 sec
2016-09-14 17:04:06,817 Stage-1 map = 93%,  reduce = 5%, Cumulative CPU 132636.53 sec
2016-09-14 17:04:12,275 Stage-1 map = 94%,  reduce = 5%, Cumulative CPU 134108.57 sec
2016-09-14 17:04:16,650 Stage-1 map = 95%,  reduce = 5%, Cumulative CPU 135369.04 sec
2016-09-14 17:04:21,085 Stage-1 map = 96%,  reduce = 5%, Cumulative CPU 136826.39 sec
2016-09-14 17:04:24,293 Stage-1 map = 97%,  reduce = 5%, Cumulative CPU 137657.21 sec
2016-09-14 17:04:26,435 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 138204.0 sec
2016-09-14 17:04:28,607 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 138893.61 sec
2016-09-14 17:04:36,181 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 140785.84 sec
2016-09-14 17:04:37,234 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 141102.21 sec
2016-09-14 17:04:40,401 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 141729.38 sec
2016-09-14 17:04:46,714 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 142710.66 sec
2016-09-14 17:04:49,923 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 143195.07 sec
2016-09-14 17:04:59,416 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 144116.51 sec
2016-09-14 17:05:13,060 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 144970.15 sec
2016-09-14 17:05:25,713 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 145278.38 sec
2016-09-14 17:05:26,790 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 145421.57 sec
2016-09-14 17:05:27,867 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 145710.65 sec
2016-09-14 17:05:28,946 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 146153.77 sec
2016-09-14 17:05:30,081 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 146528.73 sec
2016-09-14 17:05:31,235 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 147031.43 sec
2016-09-14 17:05:32,379 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 147589.23 sec
2016-09-14 17:05:34,631 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 148660.87 sec
2016-09-14 17:05:36,780 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 149744.5 sec
2016-09-14 17:05:37,871 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 150165.03 sec
2016-09-14 17:05:38,928 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 150598.46 sec
2016-09-14 17:05:40,035 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 151114.55 sec
2016-09-14 17:05:41,104 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 151700.59 sec
2016-09-14 17:05:50,864 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 152284.41 sec
2016-09-14 17:05:52,981 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 152866.91 sec
2016-09-14 17:05:54,042 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 153099.35 sec
2016-09-14 17:05:55,104 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 153251.71 sec
2016-09-14 17:05:56,160 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 153422.75 sec
2016-09-14 17:05:58,283 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 153767.51 sec
2016-09-14 17:05:59,340 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 153974.44 sec
2016-09-14 17:06:00,401 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 154152.11 sec
2016-09-14 17:06:01,462 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 154296.54 sec
2016-09-14 17:06:02,538 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 154411.1 sec
2016-09-14 17:06:03,598 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 154523.67 sec
2016-09-14 17:06:04,653 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 154693.6 sec
2016-09-14 17:06:05,728 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 154935.84 sec
2016-09-14 17:06:06,854 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 155272.56 sec
2016-09-14 17:06:07,988 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 155713.5 sec
2016-09-14 17:06:09,101 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 156201.79 sec
2016-09-14 17:06:10,272 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 156773.01 sec
2016-09-14 17:06:11,393 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 157347.83 sec
2016-09-14 17:06:12,520 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 157830.86 sec
2016-09-14 17:06:13,642 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 158372.36 sec
2016-09-14 17:06:14,769 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 158945.81 sec
2016-09-14 17:06:15,884 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 159453.74 sec
2016-09-14 17:06:16,965 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 160020.27 sec
2016-09-14 17:06:18,069 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 160429.57 sec
2016-09-14 17:06:19,201 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 160740.44 sec
2016-09-14 17:06:20,379 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 160981.39 sec
2016-09-14 17:06:22,611 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 161215.53 sec
2016-09-14 17:06:27,933 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 161663.18 sec
2016-09-14 17:06:30,060 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 162170.18 sec
2016-09-14 17:06:31,121 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 162514.39 sec
2016-09-14 17:06:32,181 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 162741.8 sec
2016-09-14 17:06:33,241 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 162874.67 sec
2016-09-14 17:06:34,296 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 163097.56 sec
2016-09-14 17:06:35,367 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 163244.74 sec
2016-09-14 17:06:36,450 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 163390.85 sec
2016-09-14 17:06:37,507 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 163645.69 sec
2016-09-14 17:06:38,594 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 163944.17 sec
2016-09-14 17:06:39,743 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 164320.57 sec
2016-09-14 17:06:40,904 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 164866.28 sec
2016-09-14 17:06:42,091 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 165319.26 sec
2016-09-14 17:06:43,185 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 165933.51 sec
2016-09-14 17:06:44,243 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 166466.25 sec
2016-09-14 17:06:45,312 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 166759.73 sec
2016-09-14 17:06:46,387 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 167213.25 sec
2016-09-14 17:06:47,452 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 167652.95 sec
2016-09-14 17:06:49,520 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 167877.61 sec
MapReduce Total cumulative CPU time: 1 days 22 hours 37 minutes 57 seconds 610 msec
Ended Job = job_1473176979882_0204
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0205, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0205/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0205
Hadoop job information for Stage-2: number of mappers: 7; number of reducers: 1
2016-09-14 17:06:56,743 Stage-2 map = 0%,  reduce = 0%
2016-09-14 17:07:01,858 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 22.71 sec
2016-09-14 17:07:05,941 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 25.29 sec
MapReduce Total cumulative CPU time: 25 seconds 290 msec
Ended Job = job_1473176979882_0205
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 8942  Reduce: 1009   Cumulative CPU: 167877.61 sec   HDFS Read: 827022958157 HDFS Write: 130161 SUCCESS
Stage-Stage-2: Map: 7  Reduce: 1   Cumulative CPU: 25.29 sec   HDFS Read: 411956 HDFS Write: 18 SUCCESS
Total MapReduce CPU Time Spent: 1 days 22 hours 38 minutes 22 seconds 900 msec
OK
16.65913618460765
Time taken: 630.592 seconds, Fetched: 1 row(s)
hive> 
