
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query11.sql;
OK
Time taken: 0.826 seconds
OK
Time taken: 0.115 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 1.65 seconds
OK
Time taken: 0.671 seconds
Warning: Map Join MAPJOIN[94][bigTable=?] in task 'Stage-15:MAPRED' is a cross product
Warning: Map Join MAPJOIN[85][bigTable=?] in task 'Stage-14:MAPRED' is a cross product
Warning: Shuffle Join JOIN[45][tables = [q11_part_tmp_cached, q11_sum_tmp_cached]] in Stage 'Stage-4:MAPRED' is a cross product
Query ID = root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9
Total jobs = 9
Stage-1 is selected by condition resolver.
Stage-8 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0187, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0187/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0187
Hadoop job information for Stage-1: number of mappers: 1465; number of reducers: 1009
2016-09-14 16:09:42,029 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:14:51,555 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 100047.14 sec
2016-09-14 16:14:53,647 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 100569.95 sec
2016-09-14 16:14:56,759 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 101090.77 sec
2016-09-14 16:14:59,856 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 101407.03 sec
2016-09-14 16:15:00,891 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 101519.89 sec
2016-09-14 16:15:02,960 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 101749.66 sec
2016-09-14 16:15:03,989 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 101917.36 sec
2016-09-14 16:15:05,017 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 102079.36 sec
2016-09-14 16:15:06,047 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 102316.74 sec
2016-09-14 16:15:07,085 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 102514.96 sec
2016-09-14 16:15:09,148 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 102772.31 sec
2016-09-14 16:15:11,233 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 102992.74 sec
2016-09-14 16:15:13,313 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 103339.17 sec
2016-09-14 16:15:14,348 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 103546.78 sec
2016-09-14 16:15:16,434 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 104085.71 sec
2016-09-14 16:15:17,468 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 104364.37 sec
2016-09-14 16:15:18,511 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 104630.65 sec
2016-09-14 16:15:19,545 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 104991.49 sec
2016-09-14 16:15:21,641 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 105621.01 sec
2016-09-14 16:15:22,684 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 106021.56 sec
2016-09-14 16:15:25,809 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 107143.2 sec
2016-09-14 16:15:28,923 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 108183.25 sec
2016-09-14 16:15:32,035 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 109160.66 sec
2016-09-14 16:15:34,106 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 109751.05 sec
2016-09-14 16:15:37,208 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 110566.41 sec
2016-09-14 16:15:39,267 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 111116.53 sec
2016-09-14 16:15:42,360 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 111781.95 sec
2016-09-14 16:15:53,657 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 112659.56 sec
MapReduce Total cumulative CPU time: 1 days 7 hours 17 minutes 39 seconds 560 msec
Ended Job = job_1473176979882_0187
Launching Job 2 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0188, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0188/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0188
Hadoop job information for Stage-8: number of mappers: 1465; number of reducers: 1009
2016-09-14 16:16:04,977 Stage-8 map = 0%,  reduce = 0%
2016-09-14 16:17:05,717 Stage-8 map = 0%,  reduce = 0%, Cumulative CPU 1595.26 sec
2016-09-14 16:17:06,784 Stage-8 map = 1%,  reduce = 0%, Cumulative CPU 3959.98 sec
2016-09-14 16:17:11,185 Stage-8 map = 2%,  reduce = 0%, Cumulative CPU 9337.62 sec
2016-09-14 16:17:13,252 Stage-8 map = 3%,  reduce = 0%, Cumulative CPU 12147.9 sec
2016-09-14 16:17:14,281 Stage-8 map = 4%,  reduce = 0%, Cumulative CPU 15032.53 sec
2016-09-14 16:17:19,528 Stage-8 map = 6%,  reduce = 0%, Cumulative CPU 22973.01 sec
2016-09-14 16:17:22,726 Stage-8 map = 7%,  reduce = 0%, Cumulative CPU 24962.16 sec
2016-09-14 16:17:23,764 Stage-8 map = 9%,  reduce = 0%, Cumulative CPU 27090.52 sec
2016-09-14 16:17:24,799 Stage-8 map = 10%,  reduce = 0%, Cumulative CPU 27966.56 sec
2016-09-14 16:17:26,908 Stage-8 map = 12%,  reduce = 0%, Cumulative CPU 29402.31 sec
2016-09-14 16:17:27,941 Stage-8 map = 13%,  reduce = 0%, Cumulative CPU 29822.55 sec
2016-09-14 16:17:30,046 Stage-8 map = 15%,  reduce = 0%, Cumulative CPU 30971.35 sec
2016-09-14 16:17:31,090 Stage-8 map = 16%,  reduce = 0%, Cumulative CPU 31477.28 sec
2016-09-14 16:17:32,128 Stage-8 map = 17%,  reduce = 0%, Cumulative CPU 31894.57 sec
2016-09-14 16:17:33,173 Stage-8 map = 18%,  reduce = 0%, Cumulative CPU 32574.67 sec
2016-09-14 16:17:34,217 Stage-8 map = 19%,  reduce = 0%, Cumulative CPU 32977.22 sec
2016-09-14 16:17:35,270 Stage-8 map = 20%,  reduce = 0%, Cumulative CPU 33353.11 sec
2016-09-14 16:17:36,302 Stage-8 map = 22%,  reduce = 0%, Cumulative CPU 34053.25 sec
2016-09-14 16:17:37,337 Stage-8 map = 24%,  reduce = 0%, Cumulative CPU 34613.6 sec
2016-09-14 16:17:39,414 Stage-8 map = 26%,  reduce = 0%, Cumulative CPU 35661.51 sec
2016-09-14 16:17:40,457 Stage-8 map = 28%,  reduce = 0%, Cumulative CPU 36147.14 sec
2016-09-14 16:17:41,510 Stage-8 map = 29%,  reduce = 0%, Cumulative CPU 36574.28 sec
2016-09-14 16:17:42,563 Stage-8 map = 30%,  reduce = 0%, Cumulative CPU 37198.91 sec
2016-09-14 16:17:43,604 Stage-8 map = 31%,  reduce = 0%, Cumulative CPU 37664.74 sec
2016-09-14 16:17:44,643 Stage-8 map = 32%,  reduce = 0%, Cumulative CPU 38053.68 sec
2016-09-14 16:17:45,685 Stage-8 map = 33%,  reduce = 0%, Cumulative CPU 38689.66 sec
2016-09-14 16:17:47,760 Stage-8 map = 34%,  reduce = 0%, Cumulative CPU 39547.8 sec
2016-09-14 16:17:50,887 Stage-8 map = 35%,  reduce = 0%, Cumulative CPU 41005.4 sec
2016-09-14 16:17:56,090 Stage-8 map = 36%,  reduce = 0%, Cumulative CPU 43469.92 sec
2016-09-14 16:17:58,172 Stage-8 map = 37%,  reduce = 0%, Cumulative CPU 44379.32 sec
2016-09-14 16:18:00,258 Stage-8 map = 38%,  reduce = 0%, Cumulative CPU 45236.27 sec
2016-09-14 16:18:01,302 Stage-8 map = 39%,  reduce = 0%, Cumulative CPU 45660.12 sec
2016-09-14 16:18:02,345 Stage-8 map = 40%,  reduce = 0%, Cumulative CPU 46084.29 sec
2016-09-14 16:18:03,387 Stage-8 map = 41%,  reduce = 0%, Cumulative CPU 46461.87 sec
2016-09-14 16:18:04,424 Stage-8 map = 42%,  reduce = 0%, Cumulative CPU 46830.31 sec
2016-09-14 16:18:05,469 Stage-8 map = 43%,  reduce = 0%, Cumulative CPU 47262.23 sec
2016-09-14 16:18:06,506 Stage-8 map = 45%,  reduce = 0%, Cumulative CPU 47624.75 sec
2016-09-14 16:18:07,549 Stage-8 map = 46%,  reduce = 0%, Cumulative CPU 47869.53 sec
2016-09-14 16:18:08,585 Stage-8 map = 47%,  reduce = 0%, Cumulative CPU 48128.15 sec
2016-09-14 16:18:09,624 Stage-8 map = 49%,  reduce = 0%, Cumulative CPU 48449.42 sec
