
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query13.sql;
OK
Time taken: 0.812 seconds
Query ID = root_20160914164308_b8682f7c-b927-4757-a4a0-6eaafcde891c
Total jobs = 4
Stage-1 is selected by condition resolver.
Launching Job 1 out of 4
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0199, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0199/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0199
Hadoop job information for Stage-1: number of mappers: 2273; number of reducers: 1009
2016-09-14 16:43:16,215 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:45:08,588 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 46021.52 sec
2016-09-14 16:45:11,755 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 47575.33 sec
2016-09-14 16:45:14,915 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 49122.07 sec
2016-09-14 16:45:18,063 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 50685.87 sec
2016-09-14 16:45:21,193 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 52256.03 sec
2016-09-14 16:45:23,277 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 53147.15 sec
2016-09-14 16:45:25,383 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 54265.41 sec
2016-09-14 16:45:27,495 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 55372.98 sec
2016-09-14 16:45:30,652 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 56944.92 sec
2016-09-14 16:45:33,799 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 58506.54 sec
2016-09-14 16:45:36,927 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 60060.77 sec
2016-09-14 16:45:40,071 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 61611.96 sec
2016-09-14 16:45:44,244 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 63585.13 sec
2016-09-14 16:45:48,478 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 65553.48 sec
2016-09-14 16:45:51,651 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 66911.54 sec
2016-09-14 16:45:54,787 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 68152.05 sec
2016-09-14 16:45:57,946 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 69354.44 sec
2016-09-14 16:46:00,099 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 70114.91 sec
2016-09-14 16:46:02,202 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 70808.23 sec
2016-09-14 16:46:05,327 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 71869.24 sec
2016-09-14 16:46:08,460 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 72969.62 sec
2016-09-14 16:46:11,592 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 73851.45 sec
2016-09-14 16:46:14,772 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 74765.2 sec
2016-09-14 16:46:17,905 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 75776.15 sec
2016-09-14 16:46:19,997 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 76521.46 sec
2016-09-14 16:46:21,051 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 76964.77 sec
2016-09-14 16:46:24,201 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 78321.07 sec
2016-09-14 16:46:26,280 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 79264.64 sec
2016-09-14 16:46:28,356 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 80149.09 sec
2016-09-14 16:46:30,477 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 81007.57 sec
2016-09-14 16:46:32,564 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 82113.43 sec
2016-09-14 16:46:33,629 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 82638.34 sec
2016-09-14 16:46:34,684 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 83149.74 sec
2016-09-14 16:46:36,775 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 84083.45 sec
2016-09-14 16:46:37,822 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 84574.65 sec
2016-09-14 16:46:39,942 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 85347.31 sec
2016-09-14 16:46:43,086 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 86598.61 sec
2016-09-14 16:46:45,178 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 87425.61 sec
2016-09-14 16:46:46,215 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 87816.7 sec
2016-09-14 16:46:48,342 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 88635.94 sec
2016-09-14 16:46:51,461 Stage-1 map = 49%,  reduce = 2%, Cumulative CPU 89717.98 sec
2016-09-14 16:46:53,634 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 90480.5 sec
2016-09-14 16:46:55,721 Stage-1 map = 51%,  reduce = 2%, Cumulative CPU 91346.81 sec
2016-09-14 16:46:57,797 Stage-1 map = 52%,  reduce = 2%, Cumulative CPU 92148.82 sec
2016-09-14 16:46:59,913 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 93085.59 sec
2016-09-14 16:47:02,005 Stage-1 map = 54%,  reduce = 2%, Cumulative CPU 93982.38 sec
2016-09-14 16:47:05,149 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 95368.32 sec
2016-09-14 16:47:09,323 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 96945.36 sec
2016-09-14 16:47:13,601 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 98329.4 sec
2016-09-14 16:47:15,704 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 99168.4 sec
2016-09-14 16:47:19,126 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 100352.75 sec
2016-09-14 16:47:23,304 Stage-1 map = 60%,  reduce = 3%, Cumulative CPU 101803.07 sec
2016-09-14 16:47:28,493 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 103529.94 sec
2016-09-14 16:47:30,563 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 104404.42 sec
2016-09-14 16:47:34,713 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 105984.28 sec
2016-09-14 16:47:38,879 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 107942.46 sec
2016-09-14 16:47:43,028 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 109627.7 sec
2016-09-14 16:47:47,210 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 111291.84 sec
2016-09-14 16:47:50,345 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 112533.15 sec
2016-09-14 16:47:54,539 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 114248.65 sec
2016-09-14 16:47:56,660 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 115156.28 sec
2016-09-14 16:48:00,825 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 116796.56 sec
2016-09-14 16:48:03,967 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 117974.79 sec
2016-09-14 16:48:07,105 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 119148.4 sec
2016-09-14 16:48:10,263 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 120397.44 sec
2016-09-14 16:48:14,428 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 121898.46 sec
2016-09-14 16:48:18,605 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 123507.46 sec
2016-09-14 16:48:21,722 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 124726.44 sec
2016-09-14 16:48:25,882 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 126277.7 sec
2016-09-14 16:48:29,030 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 127447.84 sec
2016-09-14 16:48:34,241 Stage-1 map = 79%,  reduce = 4%, Cumulative CPU 129464.47 sec
2016-09-14 16:48:37,377 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 130763.66 sec
2016-09-14 16:48:38,431 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 131150.37 sec
2016-09-14 16:48:42,571 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 132774.74 sec
2016-09-14 16:48:45,702 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 133949.71 sec
2016-09-14 16:48:48,826 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 135171.24 sec
2016-09-14 16:48:54,045 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 137307.38 sec
2016-09-14 16:48:57,166 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 138680.28 sec
2016-09-14 16:49:01,333 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 140427.47 sec
2016-09-14 16:49:04,439 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 141687.94 sec
2016-09-14 16:49:08,606 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 143353.48 sec
2016-09-14 16:49:11,730 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 144634.05 sec
2016-09-14 16:49:13,803 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 145438.27 sec
2016-09-14 16:49:16,956 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 146596.46 sec
2016-09-14 16:49:20,067 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 147702.16 sec
2016-09-14 16:49:25,301 Stage-1 map = 93%,  reduce = 5%, Cumulative CPU 149698.01 sec
2016-09-14 16:49:26,335 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 150140.61 sec
2016-09-14 16:49:27,368 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 150495.76 sec
2016-09-14 16:49:31,514 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 151885.47 sec
2016-09-14 16:49:32,553 Stage-1 map = 95%,  reduce = 7%, Cumulative CPU 152210.5 sec
2016-09-14 16:49:34,624 Stage-1 map = 96%,  reduce = 7%, Cumulative CPU 152765.94 sec
2016-09-14 16:49:37,721 Stage-1 map = 97%,  reduce = 7%, Cumulative CPU 153515.57 sec
2016-09-14 16:49:38,760 Stage-1 map = 97%,  reduce = 8%, Cumulative CPU 153794.57 sec
2016-09-14 16:49:41,853 Stage-1 map = 98%,  reduce = 8%, Cumulative CPU 154365.45 sec
2016-09-14 16:49:44,962 Stage-1 map = 98%,  reduce = 9%, Cumulative CPU 154891.15 sec
2016-09-14 16:49:47,037 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 155203.21 sec
2016-09-14 16:49:49,102 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 155462.03 sec
2016-09-14 16:49:56,315 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 156082.64 sec
2016-09-14 16:50:04,574 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 156476.68 sec
2016-09-14 16:50:08,738 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 157727.14 sec
2016-09-14 16:50:10,808 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 158477.13 sec
2016-09-14 16:50:12,889 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 159311.52 sec
2016-09-14 16:50:16,003 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 160468.31 sec
2016-09-14 16:50:18,080 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 161247.37 sec
2016-09-14 16:50:21,189 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 162392.78 sec
2016-09-14 16:50:23,296 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 163152.55 sec
2016-09-14 16:50:26,414 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 164290.69 sec
2016-09-14 16:50:28,500 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 165098.74 sec
2016-09-14 16:50:30,581 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 165924.0 sec
2016-09-14 16:50:33,724 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 167168.46 sec
2016-09-14 16:50:36,891 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 168568.9 sec
2016-09-14 16:50:40,069 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 170062.59 sec
2016-09-14 16:50:44,293 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 172014.85 sec
2016-09-14 16:50:47,433 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 173487.48 sec
2016-09-14 16:50:50,567 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 174935.01 sec
2016-09-14 16:50:52,693 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 175987.19 sec
2016-09-14 16:50:55,833 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 177481.73 sec
2016-09-14 16:50:58,961 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 178929.96 sec
2016-09-14 16:51:02,101 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 180411.48 sec
2016-09-14 16:51:05,236 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 181917.61 sec
2016-09-14 16:51:08,381 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 183376.74 sec
2016-09-14 16:51:11,542 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 184725.02 sec
2016-09-14 16:51:14,713 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 186023.93 sec
2016-09-14 16:51:20,952 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 187663.71 sec
2016-09-14 16:51:26,120 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 188008.73 sec
2016-09-14 16:51:28,187 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 188240.55 sec
2016-09-14 16:51:29,226 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 188363.28 sec
2016-09-14 16:51:30,261 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 188544.39 sec
2016-09-14 16:51:31,296 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 188845.9 sec
2016-09-14 16:51:32,330 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 189041.88 sec
2016-09-14 16:51:33,362 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 189228.65 sec
2016-09-14 16:51:34,395 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 189387.03 sec
2016-09-14 16:51:35,435 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 189457.59 sec
2016-09-14 16:51:36,476 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 189547.88 sec
2016-09-14 16:51:38,565 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 189993.17 sec
2016-09-14 16:51:41,663 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 191089.18 sec
2016-09-14 16:51:43,737 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 191946.71 sec
2016-09-14 16:51:46,862 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 193143.86 sec
2016-09-14 16:51:49,984 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 194391.46 sec
2016-09-14 16:51:52,064 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 195151.4 sec
2016-09-14 16:51:55,211 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 196430.38 sec
2016-09-14 16:51:58,353 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 197654.84 sec
2016-09-14 16:52:00,444 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 198405.29 sec
2016-09-14 16:52:02,541 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 199197.38 sec
2016-09-14 16:52:05,657 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 200347.62 sec
2016-09-14 16:52:08,788 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 201726.15 sec
2016-09-14 16:52:11,928 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 203205.67 sec
2016-09-14 16:52:16,119 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 205170.83 sec
2016-09-14 16:52:19,266 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 206619.09 sec
2016-09-14 16:52:21,406 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 207644.24 sec
2016-09-14 16:52:24,556 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 209120.04 sec
2016-09-14 16:52:27,703 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 210558.9 sec
2016-09-14 16:52:29,795 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 211521.77 sec
2016-09-14 16:52:32,929 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 212997.83 sec
2016-09-14 16:52:36,111 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 214490.09 sec
2016-09-14 16:52:39,363 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 216058.09 sec
2016-09-14 16:52:42,520 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 217547.12 sec
2016-09-14 16:52:45,668 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 218911.52 sec
2016-09-14 16:52:50,995 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 220591.28 sec
2016-09-14 16:52:58,238 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 221491.79 sec
2016-09-14 16:52:59,272 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 221654.02 sec
2016-09-14 16:53:00,306 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 221850.49 sec
2016-09-14 16:53:01,338 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 222193.59 sec
2016-09-14 16:53:02,374 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 222365.48 sec
2016-09-14 16:53:03,417 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 222470.93 sec
2016-09-14 16:53:04,467 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 222660.41 sec
2016-09-14 16:53:05,508 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 222834.34 sec
2016-09-14 16:53:07,588 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 223442.62 sec
2016-09-14 16:53:10,714 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 224365.32 sec
2016-09-14 16:53:13,839 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 225299.67 sec
2016-09-14 16:53:15,901 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 225852.64 sec
2016-09-14 16:53:19,019 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 226811.03 sec
2016-09-14 16:53:22,148 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 227779.55 sec
2016-09-14 16:53:25,270 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 228744.55 sec
2016-09-14 16:53:28,389 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 229788.2 sec
2016-09-14 16:53:31,516 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 230973.29 sec
2016-09-14 16:53:34,665 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 232248.17 sec
2016-09-14 16:53:37,815 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 233597.73 sec
2016-09-14 16:53:40,939 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 234940.73 sec
2016-09-14 16:53:44,150 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 236323.28 sec
2016-09-14 16:53:47,328 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 237688.34 sec
2016-09-14 16:53:50,445 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 239056.82 sec
2016-09-14 16:53:53,566 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 240447.25 sec
2016-09-14 16:53:57,766 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 242116.27 sec
2016-09-14 16:54:09,130 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 244542.66 sec
MapReduce Total cumulative CPU time: 2 days 19 hours 55 minutes 42 seconds 660 msec
Ended Job = job_1473176979882_0199
Launching Job 2 out of 4
Number of reduce tasks not specified. Estimated from input data size: 519
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0200, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0200/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0200
Hadoop job information for Stage-2: number of mappers: 127; number of reducers: 519
2016-09-14 16:54:17,508 Stage-2 map = 0%,  reduce = 0%
2016-09-14 16:54:30,849 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 1899.09 sec
2016-09-14 16:54:31,871 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 2151.68 sec
2016-09-14 16:54:32,893 Stage-2 map = 9%,  reduce = 0%, Cumulative CPU 2364.05 sec
2016-09-14 16:54:33,915 Stage-2 map = 10%,  reduce = 0%, Cumulative CPU 2410.75 sec
2016-09-14 16:54:34,938 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 2658.19 sec
2016-09-14 16:54:35,962 Stage-2 map = 17%,  reduce = 0%, Cumulative CPU 2857.05 sec
2016-09-14 16:54:36,983 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 2912.35 sec
2016-09-14 16:54:38,005 Stage-2 map = 23%,  reduce = 0%, Cumulative CPU 3183.02 sec
2016-09-14 16:54:39,032 Stage-2 map = 26%,  reduce = 0%, Cumulative CPU 3349.21 sec
2016-09-14 16:54:41,077 Stage-2 map = 32%,  reduce = 0%, Cumulative CPU 3710.93 sec
2016-09-14 16:54:42,098 Stage-2 map = 34%,  reduce = 0%, Cumulative CPU 3838.6 sec
2016-09-14 16:54:43,120 Stage-2 map = 35%,  reduce = 0%, Cumulative CPU 3892.83 sec
2016-09-14 16:54:44,142 Stage-2 map = 40%,  reduce = 0%, Cumulative CPU 4230.97 sec
2016-09-14 16:54:45,164 Stage-2 map = 42%,  reduce = 0%, Cumulative CPU 4330.95 sec
2016-09-14 16:54:46,185 Stage-2 map = 43%,  reduce = 0%, Cumulative CPU 4392.52 sec
2016-09-14 16:54:47,211 Stage-2 map = 48%,  reduce = 0%, Cumulative CPU 4744.76 sec
2016-09-14 16:54:48,233 Stage-2 map = 50%,  reduce = 0%, Cumulative CPU 4826.85 sec
2016-09-14 16:54:49,255 Stage-2 map = 51%,  reduce = 0%, Cumulative CPU 4887.61 sec
2016-09-14 16:54:50,278 Stage-2 map = 56%,  reduce = 0%, Cumulative CPU 5253.64 sec
2016-09-14 16:54:51,299 Stage-2 map = 58%,  reduce = 0%, Cumulative CPU 5325.41 sec
2016-09-14 16:54:53,345 Stage-2 map = 64%,  reduce = 0%, Cumulative CPU 5762.9 sec
2016-09-14 16:54:54,366 Stage-2 map = 65%,  reduce = 0%, Cumulative CPU 5837.1 sec
2016-09-14 16:54:56,412 Stage-2 map = 67%,  reduce = 0%, Cumulative CPU 6205.78 sec
2016-09-14 16:55:08,668 Stage-2 map = 69%,  reduce = 0%, Cumulative CPU 7792.79 sec
2016-09-14 16:55:09,688 Stage-2 map = 75%,  reduce = 0%, Cumulative CPU 7867.91 sec
2016-09-14 16:55:10,708 Stage-2 map = 86%,  reduce = 0%, Cumulative CPU 7956.58 sec
2016-09-14 16:55:11,734 Stage-2 map = 96%,  reduce = 0%, Cumulative CPU 8106.46 sec
2016-09-14 16:55:12,753 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 8128.0 sec
2016-09-14 16:55:18,874 Stage-2 map = 100%,  reduce = 1%, Cumulative CPU 8154.0 sec
2016-09-14 16:55:19,898 Stage-2 map = 100%,  reduce = 8%, Cumulative CPU 8510.99 sec
2016-09-14 16:55:20,918 Stage-2 map = 100%,  reduce = 14%, Cumulative CPU 8808.92 sec
2016-09-14 16:55:21,940 Stage-2 map = 100%,  reduce = 17%, Cumulative CPU 8972.22 sec
2016-09-14 16:55:22,960 Stage-2 map = 100%,  reduce = 19%, Cumulative CPU 9122.41 sec
2016-09-14 16:55:23,981 Stage-2 map = 100%,  reduce = 21%, Cumulative CPU 9215.04 sec
2016-09-14 16:55:25,005 Stage-2 map = 100%,  reduce = 22%, Cumulative CPU 9309.52 sec
2016-09-14 16:55:26,026 Stage-2 map = 100%,  reduce = 24%, Cumulative CPU 9396.19 sec
2016-09-14 16:55:27,055 Stage-2 map = 100%,  reduce = 26%, Cumulative CPU 9521.78 sec
2016-09-14 16:55:28,080 Stage-2 map = 100%,  reduce = 28%, Cumulative CPU 9628.85 sec
2016-09-14 16:55:29,100 Stage-2 map = 100%,  reduce = 32%, Cumulative CPU 9833.62 sec
2016-09-14 16:55:30,129 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 10107.93 sec
2016-09-14 16:55:31,150 Stage-2 map = 100%,  reduce = 42%, Cumulative CPU 10377.66 sec
2016-09-14 16:55:32,171 Stage-2 map = 100%,  reduce = 44%, Cumulative CPU 10552.02 sec
2016-09-14 16:55:33,192 Stage-2 map = 100%,  reduce = 49%, Cumulative CPU 10791.49 sec
