Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.003 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0159)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 114(+147)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 115(+146)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 118(+143)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 119(+142)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 120(+141)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 121(+140)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 130(+131)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 133(+128)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 135(+126)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 136(+125)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 138(+123)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 141(+120)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 142(+119)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 144(+117)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 150(+111)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 151(+110)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 152(+109)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 153(+108)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 154(+107)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 158(+103)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 160(+101)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 164(+97)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 165(+96)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 166(+95)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 167(+94)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 169(+92)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 170(+91)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 171(+90)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 174(+87)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 180(+81)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 182(+79)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 183(+78)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 185(+76)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 189(+72)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 195(+66)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 201(+60)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+6)/10	Reducer 3: 0/1	
INFO  : Map 1: 201(+60)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 205(+56)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 209(+52)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 210(+51)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 211(+50)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 212(+49)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 213(+48)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 214(+47)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 215(+46)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 215(+46)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 215(+46)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 215(+46)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 216(+45)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 217(+44)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 218(+43)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 219(+42)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 221(+40)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 222(+39)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 224(+37)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 225(+36)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 226(+35)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 227(+34)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 228(+33)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 229(+32)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 230(+31)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 233(+28)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 235(+26)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 236(+25)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 242(+19)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 244(+17)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 246(+15)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 247(+14)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 248(+13)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 250(+11)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 251(+10)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 252(+9)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 254(+7)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 255(+6)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 257(+4)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 259(+2)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 260(+1)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0(+10)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 1(+9)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 1(+9)/10	Reducer 3: 0/1	
INFO  : Map 1: 261/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 1(+9)/10	Reducer 3: 0/1	
