Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.003 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.008 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
 i_item_id
 ,i_item_desc
 ,s_st...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0160)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+9)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 0(+129)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+16)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 0(+133)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+19)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 0(+134)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+25)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 0(+134)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 0(+134)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 0(+134)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 1(+133)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 2(+132)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 6(+15)/21	Map 6: 4(+130)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 7(+14)/21	Map 6: 4(+130)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 8(+13)/21	Map 6: 4(+130)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 10(+11)/21	Map 6: 5(+129)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 11(+10)/21	Map 6: 5(+129)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 12(+9)/21	Map 6: 6(+128)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 12(+9)/21	Map 6: 7(+127)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 13(+8)/21	Map 6: 13(+121)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 14(+7)/21	Map 6: 15(+119)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 15(+6)/21	Map 6: 15(+119)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 16(+5)/21	Map 6: 16(+118)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 16(+5)/21	Map 6: 22(+112)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 30(+104)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 43(+91)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 57(+77)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+37)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 71(+63)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+80)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 80(+54)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+88)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 85(+49)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+96)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 17(+4)/21	Map 6: 91(+43)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+101)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+3)/21	Map 6: 94(+40)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+106)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+3)/21	Map 6: 97(+37)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+109)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 18(+3)/21	Map 6: 100(+34)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+111)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 101(+33)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+117)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 101(+33)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+118)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 104(+30)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+122)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 104(+30)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+123)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 104(+30)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+124)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 104(+30)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+127)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 104(+30)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+129)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 104(+30)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+132)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 105(+29)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+133)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 107(+27)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+140)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 108(+26)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+144)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 109(+25)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+146)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 111(+23)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+149)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 114(+20)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+155)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 116(+18)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+157)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 117(+17)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+161)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 117(+17)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+162)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 118(+16)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+166)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 118(+16)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+167)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 118(+16)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+169)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+172)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+173)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+176)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+177)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+179)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+180)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+181)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+185)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+188)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+189)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+193)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 119(+15)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+196)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 120(+14)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+196)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 120(+14)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+199)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 120(+14)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+202)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 120(+14)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+205)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+30)/30	Map 10: 1/1	Map 11: 6/6	Map 5: 19(+2)/21	Map 6: 121(+13)/134	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+206)/253	Reducer 3: 0/1009	Reducer 4: 0/1	
